quantity,riboflavin,chromium,o3_epa_dha_dpa,name,molybdenum,vitamin_k1,potassium,manganese,iodine,niacin_ne,quantity_unit,vitamin_c,mercury,copper,vitamin_b6,calories,vitamin_b12,price,biotin,thiamin,iron,price_100g,folate_dfe,vit_e_a_tocopherol,zinc,pantothenic_acid,calcium,protein,id,magnesium,edible_portion,phosphorus,selenium,vitamin_a_rae
420.0,0.0,0.002,0.0,Baked beans; in tomato sauce; canned; Watties,0.022,0.0,280.0,0.33,3.0,1.17,g,0.0,0.0001,0.17,0.12,75.6,0.0,80.0,0.0,0.01,1.2,19,0.0375,0.0,0.55,0.0,35.0,5.0,38,29.0,1.0,90.0,0.0028,13.36
400.0,0.24,0.0,0.001,Spinach; leafy vegetable; raw; English,0.0,0.1148,710.0,0.74,11.4,1.01,g,2.9,0.0,0.07,0.16,13.6,0.0,399.0,0.0,0.0,4.4,115,0.199,0.0,0.62,0.0,69.0,2.5,74,74.0,0.8692,47.0,0.0,403.14
130.0,0.25,0.0,0.001,Salad; leafy vegetable; raw; Mesclun; composite,0.0,0.1361,400.0,0.63,8.4,0.73,g,4.4,0.0,0.06,0.31,12.7,0.0,399.0,0.0,0.0,1.11,307,0.157,0.0,0.37,0.0,150.0,2.5,73,31.0,1.0,37.0,0.0,481.63
800.0,0.16,0.0134,0.0,Pork; bacon; separable lean; dry fried,0.00404,0.0,748.0,0.03183,1.06,11.6,g,0.0,2.4e-4,0.14,0.23,280.16,0.0006,1.3e3,0.005,0.56,2.06,163,0.002,0.0,3.87,1.5,12.9,41.38,46,42.2,1.0,834.0,0.0576,0.0
26.0,0.18,0.0,0.0,Spice; cardamom; ground,0.0,0.0,1120.0,28.0,2.3,2.9,g,0.0,0.0,0.38,0.23,313.29,0.0,699.0,0.0,0.2,14.0,2688,0.0,0.0,7.47,0.0,383.0,10.75,31,229.0,1.0,178.0,0.0187,0.0
250.0,0.1,0.0,0.0,Tempeh; fermented soy beans; fried in sunflower oil,0.0,0.0,542.0,1.94,0.0,7.8,g,0.0,0.0,0.78,0.16,445.73,0.0,600.0,0.0,0.09,9.2,240,0.029,0.0,1.7,0.0,74.0,23.18,35,115.0,1.0,200.0,0.0,22.38
1.0,0.03,4.5e-4,0.0,Rice; white; polished; boiled,0.02,0.0,15.9,0.722,0.31,0.99,kg,0.0,0.0,0.1,0.02,118.01,0.0,289.0,0.0012,0.0,0.13,10,0.003,0.0,1.23,0.23,3.9,3.21,39,8.66,1.0,33.2,0.0,0.0
1.0,1.31,0.0,0.006,Yoghurt; Greek style; low fat ; Fresh 'n Fruity,0.0,0.0,220.0,0.0047,8.9,1.29,kg,0.0,0.0,0.0,0.06,63.41,5.8e-4,550.0,0.0,0.02,0.0,55,0.0,0.0,0.6,0.3,167.0,5.68,53,14.4,1.0,124.0,0.0017,38.89
1.0,0.14,0.0,0.0,Capsicum; fruit vegetable; stalk & seeds removed; raw; Red,0.0,0.0,210.0,0.12,6.0,1.05,ea,144.0,0.0,0.04,0.56,25.55,0.0,189.0,0.0,0.0,0.34,21402,0.085,0.01,0.2,0.0,6.3,0.94,70,9.8,0.8831,24.0,0.0,155.31
1.0,0.02,0.0,0.0,Potato; root vegetable; stem tuber; flesh; boiled; combined cultivars,0.0,0.0,260.0,0.13,0.28,1.49,kg,9.0,0.0,0.09,0.16,62.68,0.0,299.0,0.0,0.02,0.33,30,0.0141,0.06,0.24,0.0,2.7,1.41,78,14.0,1.0,28.0,4.7e-4,1.17
200.0,0.12,0.0,0.0,Sprout; bean; seed; germinated; raw; mung,0.0234,0.0,144.0,0.30058,0.44,1.1,g,0.0,0.0,0.08,0.08,22.83,0.0,179.0,0.001,0.11,0.4,90,0.061,0.06,0.33,0.0,18.6,2.88,37,18.7,1.0,50.5,0.00136,2.0
1.0,0.02,0.0,0.0,Pineapple; flesh; raw,0.0,0.0,250.0,1.92,0.13,0.3,ea,25.0,0.0,0.08,0.09,49.4,0.0,299.0,0.0003,0.08,0.4,56415,0.005,0.1,0.1,0.16,12.0,0.5,36,17.0,0.53,8.0,0.0008,10.02
750.0,0.1,0.0,0.0,Oats; grains rolled; toasted; Rolled Oats; Harraways,0.0,0.0,370.0,5.6,0.0,2.56,g,0.0,0.0,0.38,0.39,364.04,0.0,200.0,0.0,0.31,4.5,27,0.088,0.15,2.7,0.0,68.0,12.53,30,140.0,1.0,440.0,0.001,0.0
1.0,0.01,0.0,0.0,Carrot; root vegetable; taproot; frozen; raw; Red Cored Chantenay,0.0,0.0,110.0,0.13,0.44,0.65,kg,2.1,0.0,0.05,0.01,23.64,0.0,299.0,0.0006,0.03,0.37,30,0.01,0.2,0.2,0.19,27.0,0.63,62,7.0,1.0,14.0,1.5e-4,1486.3
1.0,0.07,0.0,0.0,Pork; schnitzel; lean; fried,0.0,0.0,572.0,0.026,0.93,11.11,kg,0.8,0.0,0.09,0.16,160.65,5.1e-4,2499.0,0.0037,0.81,1.98,250,0.0013,0.2,3.36,1.03,7.0,31.5,60,36.0,1.0,349.0,0.0066,0.0
1.0,0.09,0.02686,0.0,Pork; loin steak; separable lean 98%; intermuscular fat 2%; grilled,0.0,0.0,697.91,0.02787,0.93,10.67,kg,0.78,0.0,0.24,0.09,159.83,5.4e-4,1799.0,0.00352,0.93,2.58,231,0.00151,0.2,3.46,0.87,8.26,30.1,10,38.51,0.78,389.44,0.0166,0.0
350.0,0.07,0.0,0.0,Sausage; black pudding; fried,0.0,0.0,140.0,0.62,8.02,3.91,g,1.0,0.0,0.37,0.04,303.4,0.001,300.0,0.002,0.09,20.0,86,0.005,0.24,1.3,0.6,35.0,12.88,26,16.0,1.0,110.0,0.017,0.0
100.0,0.47,0.0,0.0,Seed; sesame. roasted,0.0,0.0,406.0,1.55,2.3,11.64,g,0.0,0.0,2.47,0.75,539.76,0.0,149.0,0.011,1.21,7.78,149,0.098,0.25,10.2,2.14,131.0,16.96,13,346.0,1.0,774.0,0.0113,0.84
185.0,0.11,0.0,0.29600000000000004,Tuna; in spring water; plain; canned; salt added; drained; composite,0.0,0.0,220.0,0.009,12.8,18.49,g,0.0,0.0101,0.06,1.7,115.5,0.0042,295.0,0.0,0.0,1.36,240,0.0,0.27,0.8,0.0,6.1,26.63,40,25.0,0.664,210.0,0.088,0.0
1.0,0.07,0.0,0.673,Trevally; flesh; microwaved,0.0,0.0,495.0,0.0179,21.6,8.06,kg,0.6,0.0,0.12,0.1,126.62,0.0008,1190.0,0.007,0.2,1.74,119,0.0,0.3,0.87,0.5,21.0,24.75,21,36.0,1.0,281.0,0.0369,30.0
125.0,0.36,0.0,0.0,Sardines; canned; drained,0.0,0.0,430.0,0.112,23.0,12.77,g,1.0,0.0,0.19,0.48,218.15,0.014,120.0,0.005,0.04,2.9,116,0.008,0.3,3.0,0.5,550.0,23.69,49,52.0,0.83,520.0,0.034,68.0
750.0,0.02,0.0,0.478,Snapper; flesh; baked,0.0,0.0,608.0,0.023,56.0,8.6,g,0.19,0.0,0.06,0.1,133.03,6.3e-4,2.8e3,0.007,0.1,0.7,373,0.006,0.3,0.64,0.5,22.0,25.19,20,42.0,1.0,330.0,0.12,35.0
1.0,1.7,0.0,0.0,Chicken; liver in flour; fried,0.0,0.0,290.0,0.278,2.7,15.11,kg,13.0,0.0,0.53,0.45,193.25,0.049,595.0,0.17,0.37,9.1,71,0.5,0.34,3.4,5.5,15.0,20.69,1,23.0,0.84,350.0,0.064,1.11e4
400.0,2.1,0.0,0.0,Pork; kidney; core removed; stewed; salt added,0.0,0.0,190.0,0.07,0.93,11.35,g,11.0,0.0,0.84,0.28,152.65,0.015,199.0,0.053,0.19,6.4,89,0.043,0.36,4.7,2.4,13.0,24.44,56,21.0,0.56,330.0,0.25,140.0
1.0,0.28,0.012,0.0,Mushroom; fungus; fried in butter,0.0034,0.0,430.0,0.068,0.2,2.82,kg,0.7,0.0,0.49,0.14,61.12,0.0,1199.0,0.008,0.0,0.53,120,0.027,0.4,0.84,2.82,8.1,3.54,44,15.0,1.0,120.0,0.053,174.2
1.0,0.15,0.001,0.004,Chicken; deli cooked; breast; flesh; ready to eat; composite,0.0072,0.0,370.0,0.013,0.8,15.9,kg,0.0,0.0001,0.03,0.29,133.9,0.0003,1099.0,0.0,0.2,0.33,110,0.02,0.42,0.85,0.0,6.9,28.75,42,30.0,1.0,300.0,0.03033,34.8
650.0,0.1,0.0,0.038000000000000006,Beef; tripe; simmered,0.0,0.0,102.15,6.066,2.5,6.17,g,0.0,0.0,0.11,0.01,102.82,0.00229,1299.0,0.0,0.02,3.72,219,0.00504,0.51,2.39,0.23,157.63,19.0,34,24.36,0.914,168.45,0.00428,5.87
340.0,0.11,0.0,0.016,Beef; corned; canned; Corned Beef; Golden Country,0.0,0.0,195.0,0.029,50.0,7.1,g,0.0,0.0,0.16,0.15,217.1,0.0038,599.0,0.0,0.0,3.0,176,0.005,0.56,2.5,0.0,16.1,15.8,64,16.0,1.0,128.0,0.0093,18.07
200.0,0.28,0.0,0.0,Cheese; Gruyere,0.0,0.0,81.0,0.017,5.5,6.5,g,0.0,0.0,0.03,0.08,410.24,0.0016,900.0,0.0015,0.06,0.17,450,0.0104,0.58,3.9,0.56,1010.0,29.79,7,35.9,1.0,605.0,0.0145,301.08
600.0,0.84,0.0,0.136,Lamb; offal; heart; simmered & drained,0.0,0.0,187.1,0.02774,1.66,10.59,g,0.0,0.0,0.64,0.13,160.91,0.00918,449.0,0.0,0.23,4.94,104,0.0,0.63,2.66,1.83,5.48,26.26,55,21.92,0.723,237.17,0.0203,3.55
1.0,0.56,0.0041,0.0,Cheese; Edam; Anchor,0.008,0.0,71.0,0.024,4.6,5.78,kg,0.0,4.9e-4,0.04,0.13,361.59,0.0036,800.0,0.0,0.06,0.05,80,0.0282,0.67,3.8,0.0,990.0,28.07,48,30.0,1.0,600.0,0.011,311.94
250.0,0.19,0.0,0.0,Nut; cashew; raw,0.0,0.0341,550.0,1.51,11.0,7.31,g,0.0,0.0,1.9,0.35,578.05,0.0,699.0,0.021,0.64,5.0,280,0.025,0.73,5.5,1.9,34.0,17.01,14,250.0,1.0,530.0,0.033,1.0
1.0,0.05,0.0,0.0,Celery; stem vegetable; stalk; stir fried; green; American Green,0.0,0.03834,426.32,0.10658,0.83,0.18,ea,0.75,0.0,0.02,0.07,31.73,0.0,549.0,0.0,0.01,0.14,54900,0.0,0.78,0.08,0.31,47.65,0.68,75,10.41,1.0,30.09,0.0,11.8
300.0,0.13,0.185,0.0,Scallop; raw,0.0,0.0,259.0,0.082,245.0,4.46,g,1.2,0.0054,0.11,0.36,80.3,0.00134,899.0,0.0033,0.06,0.28,810,0.037,0.84,1.94,0.13,21.2,14.94,8,38.3,0.37,193.0,0.0231,38.7
220.0,0.27,0.0,0.0,Oyster; Pacific; flesh; raw,0.0,0.0,191.0,1.2,97.0,4.2,g,12.0,0.004,4.21,0.04,86.02,0.017,1.6e3,0.01,0.08,5.01,727,0.0099,0.85,15.0,0.3,72.1,13.13,12,87.6,1.0,164.0,0.053,24.34
1.0,0.14,0.0,0.07200000000000001,Beef; forequarter chuck steak; separable lean; braised,0.0,0.0,188.52,0.01038,1.25,7.03,kg,0.0,0.0,0.1,0.15,208.31,0.00197,1087.0,0.0,0.03,2.71,119,0.00594,0.9,7.81,0.0,5.85,32.08,77,19.14,0.91,156.96,0.00208,12.16
1.0,0.24,0.0,0.005,Chicken; mince; pan fried; with no added fat; premium; Tegal,0.0,0.0,445.68,0.01592,0.24,15.86,kg,0.0,0.0,0.03,1.06,185.67,2.3e-4,1699.0,0.0,0.16,0.46,170,0.0,0.97,1.05,0.0,6.35,34.65,66,34.62,1.0,305.61,0.03343,7.88
1.0,0.19,0.0,0.0,Broccoli; inflorescent vegetable; raw,0.0,0.0,350.0,0.22,0.18,1.2,ea,99.0,0.0,0.05,0.33,26.63,0.0,179.0,0.0,0.08,0.6,25571,0.049,0.98,0.47,0.0,33.0,3.78,71,18.0,0.7,78.0,0.005,105.21
8.0,1.51,0.0,0.0,Herb; coriander; leaves; dried,0.0,0.0,4490.0,6.36,2.3,14.3,g,569.0,0.0,1.79,1.21,297.55,0.0,399.0,0.0,1.26,42.7,4988,0.274,1.03,4.72,0.0,1250.0,21.94,27,697.0,1.0,483.0,0.0293,1314.29
500.0,0.23,0.0,0.7010000000000001,Mussel; green; meat; marinated; assorted flavoured; drained; ready to eat; Sealord,0.0,0.0,59.0,0.121,95.0,4.59,g,0.0,0.0,0.08,0.13,107.33,0.0059,1.5e3,0.0,0.0,6.0,584,0.0973,1.05,0.76,0.0,21.0,13.23,19,30.0,0.514,158.0,0.035,51.42
1.0,5.27,0.0,0.5509999999999999,Lamb; offal; lambs fry; fried,0.0,0.0,287.2,0.37,4.7,17.88,kg,0.0,0.0,13.4,0.19,162.24,0.0575,499.0,0.0,1.57,5.4,51,0.43027,1.12,5.1,5.22,5.0,25.8,11,20.9,0.986,458.8,0.01902,19872.0
500.0,0.04,0.0,0.0,Coconut; desiccated,0.0,0.0,750.0,2.28,3.0,1.85,g,0.0,0.0,0.55,0.3,604.66,0.0,399.0,0.087,0.06,3.6,80,0.0091,1.26,1.7,0.81,22.0,5.57,4,90.0,1.0,160.0,0.0032,0.0
440.0,3.04,0.0,0.267,Ox; offal; liver; fast-fried,0.0,0.0,336.0,0.328,4.11,20.52,g,0.0,0.0,5.73,0.45,135.35,0.096,369.0,0.0,0.38,7.17,85,0.59259,1.28,3.4,9.8,4.2,23.3,15,21.0,0.981,397.0,0.01621,21013.7
50.0,0.04,0.0,0.0,Watercress; leafy vegetable; raw,0.0,0.0,180.0,0.504,2.7,0.77,g,75.0,0.0,0.01,0.19,15.66,0.0,395.0,3.2e-4,0.12,2.24,1927,0.28,1.3,0.27,0.08,52.7,2.75,18,13.2,0.41,33.3,1.9e-4,825.82
1.0,0.07,0.0,0.0,Kiwifruit; gold; flesh & seed; raw; Zespri SunGold Kiwifruit (Gold3),0.0,0.00607,315.0,0.0476,0.0,0.57,kg,161.33,0.0,0.15,0.08,56.29,8.0e-5,599.0,0.0,0.0,0.21,83,0.03064,1.42,0.08,0.12,17.32,1.02,68,12.28,0.7228,25.2,4.4e-4,2.33
1.0,0.08,0.0,0.0,Apricot; flesh & skin; raw; Moorpark,0.0,0.0,240.0,0.11,0.13,0.9,kg,7.8,0.0,0.14,0.11,44.3,0.0,699.0,0.0019,0.03,0.48,74,0.0086,1.45,0.29,0.27,16.0,0.63,63,9.0,0.94,22.0,1.7e-4,1158.81
210.0,0.16,0.0,0.0,Salmon; chum; canned; drained,0.0,0.0,300.0,0.02,34.9,11.0,g,0.0,0.0,0.1,0.38,137.2,0.0044,259.0,0.005,0.02,0.7,152,0.02,1.5,1.0,0.56,249.0,21.63,57,30.0,0.81,354.0,0.075,90.0
12.0,0.38,0.0,0.0,Egg; chicken; white & yolk; fried in butter,0.011,0.0,160.0,0.029,55.0,4.5,ea,0.0,0.0,0.06,0.03,210.95,0.00139,700.0,0.0,0.07,2.1,5833,0.0875,1.52,1.3,0.0,65.0,15.0,22,14.0,1.0,230.0,0.027,221.85
1.0,0.11,0.0,0.0,Kiwifruit; green; flesh & seed; raw; Zespri Sweet Green Kiwifruit (Green14),0.0,0.01457,328.0,0.1066,0.0,0.63,kg,149.97,0.0,0.15,0.18,56.25,0.0002,499.0,0.0006,0.0,0.22,66,0.03842,1.65,0.12,0.22,27.0,1.27,69,16.22,0.7524,28.6,0.0008,5.76
1.0,0.12,0.0,0.0,Avocado; flesh; raw; combined varieties,0.0,0.0,560.0,0.21,0.1,1.6,ea,7.3,0.0,0.26,0.92,249.92,0.0,149.0,0.0,0.02,0.77,22576,0.081,1.91,0.72,0.0,11.0,2.0,67,32.0,0.66,52.0,0.001,8.13
30.0,2.35,0.0,0.755,Seaweed; sea vegetable; sheet; toasted; Nori,0.0,0.0,2.8e3,3.9,3.0e3,17.1,g,134.0,0.0,1.3,1.38,229.4,0.067,259.0,0.0,0.17,20.0,863,0.0117,1.95,4.4,0.0,240.0,38.75,16,360.0,1.0,610.0,0.02,1442.05
1.0,0.26,0.0,0.0,Bean; seed vegetable; seed; dry; Mung,0.0,0.0,1250.0,0.8,0.13,5.9,kg,5.0,0.0,0.47,0.38,271.95,0.0,1050.0,0.001,0.36,6.0,42,0.216,1.97,2.7,1.91,89.0,26.81,45,150.0,1.0,360.0,0.011,4.01
100.0,0.32,0.0,0.0,Seed; pumpkin; roasted; salt added,0.0,0.0,806.0,1.55,9.0,11.38,g,0.3,0.0,1.38,0.09,555.22,0.0,249.0,0.082,0.2,14.9,249,0.057,2.0,7.44,0.04,43.0,32.91,28,534.0,1.0,1170.0,0.006,0.92
170.0,0.0,0.0,0.0,Crabmeat; in brine; canned,0.0,0.0,22.0,0.19,39.3,1.9,g,0.0,0.0,0.79,0.1,52.6,3.1e-4,589.0,0.0034,0.0,0.9,787,0.029,2.25,8.1,0.24,153.0,11.13,76,30.0,0.44,190.0,0.045,5.85
500.0,0.2,0.0,0.0,Apricot; dried,0.0,0.0,1510.0,0.38,2.2,3.09,g,1.0,0.0,0.46,0.14,202.65,0.0,899.0,0.0045,0.01,3.1,180,0.011,2.4,0.8,0.56,67.0,4.31,52,57.0,1.0,120.0,6.8e-4,107.72
375.0,0.25,0.0,0.0,Seed; sesame butter; Tahini,0.0,0.0,190.0,1.1,2.3,9.8,g,0.0,0.0,1.7,0.76,633.44,0.0,799.0,0.011,0.95,5.1,213,0.099,2.57,5.2,2.17,330.0,20.41,47,320.0,1.0,730.0,0.0114,1.17
28.0,0.23,0.0,0.0,Spice; turmeric; ground,0.0,0.0,2530.0,7.83,2.3,6.44,g,25.9,0.0,0.6,1.8,280.13,0.0,300.0,0.0,0.15,41.4,1071,0.039,3.15,4.35,0.0,183.0,7.81,51,193.0,1.0,268.0,0.0045,0.0
28.0,0.33,0.0,0.0,Seed; cumin,0.0,0.0,1790.0,3.33,13.6,7.55,g,7.71,0.0,0.87,0.34,376.08,0.0,399.0,0.0,0.63,66.4,1425,0.01,3.33,4.8,0.0,931.0,17.81,25,366.0,1.0,499.0,0.0052,127.25
32.0,0.14,0.0,0.0,Spice; cinnamon; ground,0.0,0.0,500.0,17.466,0.1,1.61,g,28.5,0.0,0.23,0.25,146.15,0.0,200.0,0.0,0.08,38.1,625,0.006,3.36,1.97,0.0,1230.0,3.89,6,55.6,1.0,61.4,0.015,19.21
280.0,0.24,0.0,0.001,Tomato; paste; canned; composite,0.0,0.0114,900.0,0.22,2.0,2.49,g,8.3,0.0,0.24,2.09,60.75,0.0,290.0,0.0,0.14,0.99,104,0.0,3.48,0.38,0.0,35.0,3.56,65,41.0,1.0,70.0,0.0009,162.83
500.0,0.14,0.0,0.0,Peanut butter; smooth & crunchy salt added; no sugar added,0.018,0.0,480.0,1.3,3.0,22.75,g,0.0,0.0,0.48,0.05,571.66,0.0,470.0,0.098,0.0,1.4,94,0.081,3.85,1.8,1.5,32.0,28.81,3,130.0,1.0,320.0,0.01095,0.84
250.0,0.0,0.0,0.0,Oil; olive,0.0,0.0,0.0,0.0,0.5,0.0,ml,0.0,0.0,0.0,0.0,897.2,0.0,699.0,0.0,0.0,0.38,280,0.0,5.1,0.04,0.0,0.18,0.0,72,0.0,1.0,1.0,0.0,0.0
57.0,0.0,0.0,0.0,Powder; mustard,0.0,0.0,940.0,1.9,4.5,11.4,g,0.0,0.0,0.2,0.0,449.8,0.0,349.0,0.0,1.3,10.9,612,0.162,5.74,6.5,0.0,330.0,28.88,58,260.0,1.0,180.0,0.1336,5.85
115.0,0.13,0.0,0.0,Nut; pecan; dried; raw,0.0,0.0,392.0,4.51,2.3,1.77,g,2.0,0.0,1.18,0.19,694.55,0.0,499.0,0.0,0.85,2.13,434,0.022,6.64,5.47,1.71,36.0,7.74,59,128.0,1.0,291.0,0.0053,4.18
1.0,0.15,0.0,0.0,Nut; peanut; roasted; no salt added,0.0,0.0,540.0,1.59,0.74,22.8,kg,0.0,0.0,0.5,0.3,622.98,0.0,600.0,0.13,0.35,1.2,60,0.145,6.93,2.4,1.7,31.0,24.99,2,180.0,1.0,388.0,0.0046,0.67
175.0,0.12,0.0,0.0,Nut; brazilnut; raw,0.0,0.0,760.0,0.761,20.0,4.31,g,0.7,0.0,1.1,0.17,676.82,0.0,549.0,0.011,1.0,2.8,697,0.022,7.18,4.2,0.23,180.0,11.96,29,410.0,0.45,590.0,1.27,1.5
15.0,0.4,0.0,0.0,Herb; thyme; dried; ground,0.0,0.0,814.0,7.87,2.3,8.04,g,0.0,0.0,0.86,1.21,273.73,0.0,239.0,0.0,0.51,124.0,1593,0.274,7.48,6.18,0.0,1890.0,9.13,24,220.0,1.0,201.0,0.0046,380.84
40.0,0.27,0.0,0.0,Spice; cloves; ground,0.0,0.0,1.1e3,30.033,50.7,1.46,g,80.8,0.0,0.35,0.0,312.8,0.0,239.0,0.0,0.12,8.68,598,0.093,8.82,1.09,0.0,646.0,5.98,23,264.0,1.0,105.0,0.002,16.03
8.0,1.23,0.0,0.0,Herb; parsley; dried,0.0,0.0,3.8e3,10.5,1.8,10.43,g,122.0,0.0,0.64,1.0,209.4,0.0,399.0,0.0012,0.17,97.9,4988,0.18,9.15,4.75,1.61,1470.0,22.4,32,249.0,1.0,351.0,0.005,193.8
20.0,0.32,0.0,0.0,Herb; rosemary; dried,0.0,0.0,955.0,1.87,2.3,3.5,g,61.2,0.0,0.55,0.38,342.08,0.0,239.0,0.0021,0.51,29.3,1195,0.307,9.15,3.23,1.61,1280.0,4.88,17,220.0,1.0,70.0,0.0046,313.96
10.0,0.28,0.0,0.0,Herb; dill weed; dried,0.0,0.0,3310.0,3.95,2.3,6.15,g,50.0,0.0,0.49,1.46,283.68,0.0,400.0,0.0,0.42,48.8,4000,0.0,9.27,3.3,0.0,1780.0,20.0,50,451.0,1.0,543.0,0.0,587.17
10.0,1.2,0.0,0.0,Herb; basil; dried,0.0,0.0,2630.0,9.8,1.8,9.32,g,0.8,0.0,2.1,1.34,167.83,0.0,399.0,0.0,0.08,89.8,3990,0.31,10.78,7.1,0.84,2240.0,22.98,5,711.0,1.0,274.0,0.003,72.56
450.0,0.07,0.034,0.0,Nut; walnut; raw,0.0325,0.0,575.0,4.09,9.0,5.85,g,3.1,0.0,1.59,0.92,699.36,0.0,900.0,0.0025,0.32,3.3,200,0.066,15.0,2.3,1.13,129.0,25.71,9,97.9,1.0,320.0,0.058,3.51
125.0,0.08,0.021,0.0,Nut; hazelnut; raw,0.0605,0.0,900.0,7.69,17.0,6.7,g,1.0,0.0,1.29,0.16,618.38,0.0,449.0,0.076,0.48,1.95,359,0.113,17.4,2.1,1.86,179.0,14.79,33,64.9,1.0,280.0,0.076,2.67
450.0,1.01,0.0,0.0,Nut; almond; raw; dried; unblanched,0.0,0.0,705.0,2.285,2.0,6.95,g,0.0,0.0,1.0,0.14,548.22,0.0,900.0,0.0,0.21,3.72,200,0.05,26.34,3.08,0.47,264.0,21.22,54,268.0,1.0,484.0,0.0025,0.17
40.0,1.74,0.0,0.0,Spice; paprika,0.0,0.0,2340.0,0.843,3.0,18.4,g,71.1,0.0,0.61,2.06,315.11,0.0,239.0,0.0,0.65,23.6,598,0.049,29.83,4.06,1.78,177.0,14.73,41,185.0,1.0,345.0,0.0,4935.27
40.0,0.92,0.0,0.0,Spice; pepper; red or cayenne,0.0,0.0,2010.0,2.0,6.0,10.72,g,76.4,0.0,0.37,2.45,329.83,0.0,239.0,0.0,0.33,7.8,598,0.106,29.83,2.48,0.0,148.0,12.0,61,152.0,1.0,293.0,0.004,4175.0
100.0,0.25,0.0,0.0,Seed; sunflower; dry roasted; no salt added,0.0,0.0,850.0,2.11,4.2,12.14,g,1.4,0.0,1.83,0.8,593.26,0.0,139.0,0.0,0.11,3.8,139,0.2374,39.1,5.29,7.04,70.0,19.38,43,129.0,1.0,1160.0,0.051,2.51
