vitamin_a_rae,folate_dfe,phosphorus,iron,niacin_ne,mercury,name,vitamin_c,edible_portion,vit_e_a_tocopherol,pantothenic_acid,molybdenum,chromium,riboflavin,copper,biotin,price,potassium,iodine,o3_epa_dha_dpa,vitamin_k1,protein,quantity_unit,calories,vitamin_b6,vitamin_b12,zinc,thiamin,calcium,magnesium,manganese,quantity,price_100g,selenium
1.11e4,0.5,350.0,9.1,15.11,0.0,Chicken; liver in flour; fried,13.0,0.84,0.34,5.5,0.0,0.0,1.7,0.53,0.17,595.0,290.0,2.7,0.0,0.0,20.69,kg,193.25,0.45,0.049,3.4,0.37,15.0,23.0,0.278,1.0,71,0.064
0.67,0.145,388.0,1.2,22.8,0.0,Nut; peanut; roasted; no salt added,0.0,1.0,6.93,1.7,0.0,0.0,0.15,0.5,0.13,600.0,540.0,0.74,0.0,0.0,24.99,kg,622.98,0.3,0.0,2.4,0.35,31.0,180.0,1.59,1.0,60,0.0046
0.84,0.081,320.0,1.4,22.75,0.0,Peanut butter; smooth & crunchy salt added; no sugar added,0.0,1.0,3.85,1.5,0.018,0.0,0.14,0.48,0.098,470.0,480.0,3.0,0.0,0.0,28.81,g,571.66,0.05,0.0,1.8,0.0,32.0,130.0,1.3,500.0,94,0.01095
0.0,0.0091,160.0,3.6,1.85,0.0,Coconut; desiccated,0.0,1.0,1.26,0.81,0.0,0.0,0.04,0.55,0.087,399.0,750.0,3.0,0.0,0.0,5.57,g,604.66,0.3,0.0,1.7,0.06,22.0,90.0,2.28,500.0,80,0.0032
72.56,0.31,274.0,89.8,9.32,0.0,Herb; basil; dried,0.8,1.0,10.78,0.84,0.0,0.0,1.2,2.1,0.0,399.0,2630.0,1.8,0.0,0.0,22.98,g,167.83,1.34,0.0,7.1,0.08,2240.0,711.0,9.8,10.0,3990,0.003
19.21,0.006,61.4,38.1,1.61,0.0,Spice; cinnamon; ground,28.5,1.0,3.36,0.0,0.0,0.0,0.14,0.23,0.0,200.0,500.0,0.1,0.0,0.0,3.89,g,146.15,0.25,0.0,1.97,0.08,1230.0,55.6,17.466,32.0,625,0.015
301.08,0.0104,605.0,0.17,6.5,0.0,Cheese; Gruyere,0.0,1.0,0.58,0.56,0.0,0.0,0.28,0.03,0.0015,900.0,81.0,5.5,0.0,0.0,29.79,g,410.24,0.08,0.0016,3.9,0.06,1010.0,35.9,0.017,200.0,450,0.0145
38.7,0.037,193.0,0.28,4.46,0.0054,Scallop; raw,1.2,0.37,0.84,0.13,0.0,0.185,0.13,0.11,0.0033,899.0,259.0,245.0,0.0,0.0,14.94,g,80.3,0.36,0.00134,1.94,0.06,21.2,38.3,0.082,300.0,810,0.0231
3.51,0.066,320.0,3.3,5.85,0.0,Nut; walnut; raw,3.1,1.0,15.0,1.13,0.0325,0.034,0.07,1.59,0.0025,900.0,575.0,9.0,0.0,0.0,25.71,g,699.36,0.92,0.0,2.3,0.32,129.0,97.9,4.09,450.0,200,0.058
0.0,0.00151,389.44,2.58,10.67,0.0,Pork; loin steak; separable lean 98%; intermuscular fat 2%; grilled,0.78,0.78,0.2,0.87,0.0,0.02686,0.09,0.24,0.00352,1799.0,697.91,0.93,0.0,0.0,30.1,kg,159.83,0.09,5.4e-4,3.46,0.93,8.26,38.51,0.02787,1.0,231,0.0166
19872.0,0.43027,458.8,5.4,17.88,0.0,Lamb; offal; lambs fry; fried,0.0,0.986,1.12,5.22,0.0,0.0,5.27,13.4,0.0,499.0,287.2,4.7,0.551,0.0,25.8,kg,162.24,0.19,0.0575,5.1,1.57,5.0,20.9,0.37,1.0,51,0.01902
24.34,0.0099,164.0,5.01,4.2,0.004,Oyster; Pacific; flesh; raw,12.0,1.0,0.85,0.3,0.0,0.0,0.27,4.21,0.01,1.6e3,191.0,97.0,0.0,0.0,13.13,g,86.02,0.04,0.017,15.0,0.08,72.1,87.6,1.2,220.0,727,0.053
0.84,0.098,774.0,7.78,11.64,0.0,Seed; sesame. roasted,0.0,1.0,0.25,2.14,0.0,0.0,0.47,2.47,0.011,149.0,406.0,2.3,0.0,0.0,16.96,g,539.76,0.75,0.0,10.2,1.21,131.0,346.0,1.55,100.0,149,0.0113
1.0,0.025,530.0,5.0,7.31,0.0,Nut; cashew; raw,0.0,1.0,0.73,1.9,0.0,0.0,0.19,1.9,0.021,699.0,550.0,11.0,0.0,0.0341,17.01,g,578.05,0.35,0.0,5.5,0.64,34.0,250.0,1.51,250.0,280,0.033
21013.7,0.59259,397.0,7.17,20.52,0.0,Ox; offal; liver; fast-fried,0.0,0.981,1.28,9.8,0.0,0.0,3.04,5.73,0.0,369.0,336.0,4.11,0.267,0.0,23.3,g,135.35,0.45,0.096,3.4,0.38,4.2,21.0,0.328,440.0,85,0.01621
1442.05,0.0117,610.0,20.0,17.1,0.0,Seaweed; sea vegetable; sheet; toasted; Nori,134.0,1.0,1.95,0.0,0.0,0.0,2.35,1.3,0.0,259.0,2.8e3,3.0e3,0.755,0.0,38.75,g,229.4,1.38,0.067,4.4,0.17,240.0,360.0,3.9,30.0,863,0.02
313.96,0.307,70.0,29.3,3.5,0.0,Herb; rosemary; dried,61.2,1.0,9.15,1.61,0.0,0.0,0.32,0.55,0.0021,239.0,955.0,2.3,0.0,0.0,4.88,g,342.08,0.38,0.0,3.23,0.51,1280.0,220.0,1.87,20.0,1195,0.0046
825.82,0.28,33.3,2.24,0.77,0.0,Watercress; leafy vegetable; raw,75.0,0.41,1.3,0.08,0.0,0.0,0.04,0.01,3.2e-4,395.0,180.0,2.7,0.0,0.0,2.75,g,15.66,0.19,0.0,0.27,0.12,52.7,13.2,0.504,50.0,1927,1.9e-4
51.42,0.0973,158.0,6.0,4.59,0.0,Mussel; green; meat; marinated; assorted flavoured; drained; ready to eat; Sealord,0.0,0.514,1.05,0.0,0.0,0.0,0.23,0.08,0.0,1.5e3,59.0,95.0,0.7010000000000001,0.0,13.23,g,107.33,0.13,0.0059,0.76,0.0,21.0,30.0,0.121,500.0,584,0.035
35.0,0.006,330.0,0.7,8.6,0.0,Snapper; flesh; baked,0.19,1.0,0.3,0.5,0.0,0.0,0.02,0.06,0.007,2.8e3,608.0,56.0,0.478,0.0,25.19,g,133.03,0.1,6.3e-4,0.64,0.1,22.0,42.0,0.023,750.0,373,0.12
30.0,0.0,281.0,1.74,8.06,0.0,Trevally; flesh; microwaved,0.6,1.0,0.3,0.5,0.0,0.0,0.07,0.12,0.007,1190.0,495.0,21.6,0.673,0.0,24.75,kg,126.62,0.1,0.0008,0.87,0.2,21.0,36.0,0.0179,1.0,119,0.0369
221.85,0.0875,230.0,2.1,4.5,0.0,Egg; chicken; white & yolk; fried in butter,0.0,1.0,1.52,0.0,0.011,0.0,0.38,0.06,0.0,700.0,160.0,55.0,0.0,0.0,15.0,ea,210.95,0.03,0.00139,1.3,0.07,65.0,14.0,0.029,12.0,101,0.027
16.03,0.093,105.0,8.68,1.46,0.0,Spice; cloves; ground,80.8,1.0,8.82,0.0,0.0,0.0,0.27,0.35,0.0,239.0,1.1e3,50.7,0.0,0.0,5.98,g,312.8,0.0,0.0,1.09,0.12,646.0,264.0,30.033,40.0,598,0.002
380.84,0.274,201.0,124.0,8.04,0.0,Herb; thyme; dried; ground,0.0,1.0,7.48,0.0,0.0,0.0,0.4,0.86,0.0,239.0,814.0,2.3,0.0,0.0,9.13,g,273.73,1.21,0.0,6.18,0.51,1890.0,220.0,7.87,15.0,1593,0.0046
127.25,0.01,499.0,66.4,7.55,0.0,Seed; cumin,7.71,1.0,3.33,0.0,0.0,0.0,0.33,0.87,0.0,399.0,1790.0,13.6,0.0,0.0,17.81,g,376.08,0.34,0.0,4.8,0.63,931.0,366.0,3.33,28.0,1425,0.0052
0.0,0.005,110.0,20.0,3.91,0.0,Sausage; black pudding; fried,1.0,1.0,0.24,0.6,0.0,0.0,0.07,0.37,0.002,300.0,140.0,8.02,0.0,0.0,12.88,g,303.4,0.04,0.001,1.3,0.09,35.0,16.0,0.62,350.0,86,0.017
1314.29,0.274,483.0,42.7,14.3,0.0,Herb; coriander; leaves; dried,569.0,1.0,1.03,0.0,0.0,0.0,1.51,1.79,0.0,399.0,4490.0,2.3,0.0,0.0,21.94,g,297.55,1.21,0.0,4.72,1.26,1250.0,697.0,6.36,8.0,4988,0.0293
0.92,0.057,1170.0,14.9,11.38,0.0,Seed; pumpkin; roasted; salt added,0.3,1.0,2.0,0.04,0.0,0.0,0.32,1.38,0.082,249.0,806.0,9.0,0.0,0.0,32.91,g,555.22,0.09,0.0,7.44,0.2,43.0,534.0,1.55,100.0,249,0.006
1.5,0.022,590.0,2.8,4.31,0.0,Nut; brazilnut; raw,0.7,0.45,7.18,0.23,0.0,0.0,0.12,1.1,0.011,549.0,760.0,20.0,0.0,0.0,11.96,g,676.82,0.17,0.0,4.2,1.0,180.0,410.0,0.761,175.0,697,1.27
0.0,0.088,440.0,4.5,2.56,0.0,Oats; grains rolled; toasted; Rolled Oats; Harraways,0.0,1.0,0.15,0.0,0.0,0.0,0.1,0.38,0.0,200.0,370.0,0.0,0.0,0.0,12.53,g,364.04,0.39,0.0,2.7,0.31,68.0,140.0,5.6,750.0,27,0.001
0.0,0.0,178.0,14.0,2.9,0.0,Spice; cardamom; ground,0.0,1.0,0.0,0.0,0.0,0.0,0.18,0.38,0.0,699.0,1120.0,2.3,0.0,0.0,10.75,g,313.29,0.23,0.0,7.47,0.2,383.0,229.0,28.0,26.0,2688,0.0187
193.8,0.18,351.0,97.9,10.43,0.0,Herb; parsley; dried,122.0,1.0,9.15,1.61,0.0,0.0,1.23,0.64,0.0012,399.0,3.8e3,1.8,0.0,0.0,22.4,g,209.4,1.0,0.0,4.75,0.17,1470.0,249.0,10.5,8.0,4988,0.005
2.67,0.113,280.0,1.95,6.7,0.0,Nut; hazelnut; raw,1.0,1.0,17.4,1.86,0.0605,0.021,0.08,1.29,0.076,449.0,900.0,17.0,0.0,0.0,14.79,g,618.38,0.16,0.0,2.1,0.48,179.0,64.9,7.69,125.0,359,0.076
5.87,0.00504,168.45,3.72,6.17,0.0,Beef; tripe; simmered,0.0,0.914,0.51,0.23,0.0,0.0,0.1,0.11,0.0,1299.0,102.15,2.5,0.038,0.0,19.0,g,102.82,0.01,0.00229,2.39,0.02,157.63,24.36,6.066,650.0,219,0.00428
22.38,0.029,200.0,9.2,7.8,0.0,Tempeh; fermented soy beans; fried in sunflower oil,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.78,0.0,600.0,542.0,0.0,0.0,0.0,23.18,g,445.73,0.16,0.0,1.7,0.09,74.0,115.0,1.94,250.0,240,0.0
10.02,0.005,8.0,0.4,0.3,0.0,Pineapple; flesh; raw,25.0,0.53,0.1,0.16,0.0,0.0,0.02,0.08,0.0003,299.0,250.0,0.13,0.0,0.0,0.5,ea,49.4,0.09,0.0,0.1,0.08,12.0,17.0,1.92,1.0,62,0.0008
2.0,0.061,50.5,0.4,1.1,0.0,Sprout; bean; seed; germinated; raw; mung,0.0,1.0,0.06,0.0,0.0234,0.0,0.12,0.08,0.001,179.0,144.0,0.44,0.0,0.0,2.88,g,22.83,0.08,0.0,0.33,0.11,18.6,18.7,0.30058,200.0,90,0.00136
13.36,0.0375,90.0,1.2,1.17,0.0001,Baked beans; in tomato sauce; canned; Watties,0.0,1.0,0.0,0.0,0.022,0.002,0.0,0.17,0.0,80.0,280.0,3.0,0.0,0.0,5.0,g,75.6,0.12,0.0,0.55,0.01,35.0,29.0,0.33,420.0,19,0.0028
0.0,0.003,33.2,0.13,0.99,0.0,Rice; white; polished; boiled,0.0,1.0,0.0,0.23,0.02,4.5e-4,0.03,0.1,0.0012,289.0,15.9,0.31,0.0,0.0,3.21,kg,118.01,0.02,0.0,1.23,0.0,3.9,8.66,0.722,1.0,10,0.0
0.0,0.0,210.0,1.36,18.49,0.0101,Tuna; in spring water; plain; canned; salt added; drained; composite,0.0,0.664,0.27,0.0,0.0,0.0,0.11,0.06,0.0,295.0,220.0,12.8,0.29600000000000004,0.0,26.63,g,115.5,1.7,0.0042,0.8,0.0,6.1,25.0,0.009,185.0,240,0.088
4935.27,0.049,345.0,23.6,18.4,0.0,Spice; paprika,71.1,1.0,29.83,1.78,0.0,0.0,1.74,0.61,0.0,239.0,2340.0,3.0,0.0,0.0,14.73,g,315.11,2.06,0.0,4.06,0.65,177.0,185.0,0.843,40.0,598,0.0
34.8,0.02,300.0,0.33,15.9,0.0001,Chicken; deli cooked; breast; flesh; ready to eat; composite,0.0,1.0,0.42,0.0,0.0072,0.001,0.15,0.03,0.0,1099.0,370.0,0.8,0.004,0.0,28.75,kg,133.9,0.29,0.0003,0.85,0.2,6.9,30.0,0.013,1.0,110,0.03033
2.51,0.2374,1160.0,3.8,12.14,0.0,Seed; sunflower; dry roasted; no salt added,1.4,1.0,39.1,7.04,0.0,0.0,0.25,1.83,0.0,139.0,850.0,4.2,0.0,0.0,19.38,g,593.26,0.8,0.0,5.29,0.11,70.0,129.0,2.11,100.0,139,0.051
174.2,0.027,120.0,0.53,2.82,0.0,Mushroom; fungus; fried in butter,0.7,1.0,0.4,2.82,0.0034,0.012,0.28,0.49,0.008,1199.0,430.0,0.2,0.0,0.0,3.54,kg,61.12,0.14,0.0,0.84,0.0,8.1,15.0,0.068,1.0,120,0.053
4.01,0.216,360.0,6.0,5.9,0.0,Bean; seed vegetable; seed; dry; Mung,5.0,1.0,1.97,1.91,0.0,0.0,0.26,0.47,0.001,1050.0,1250.0,0.13,0.0,0.0,26.81,kg,271.95,0.38,0.0,2.7,0.36,89.0,150.0,0.8,1.0,42,0.011
0.0,0.002,834.0,2.06,11.6,2.4e-4,Pork; bacon; separable lean; dry fried,0.0,1.0,0.0,1.5,0.00404,0.0134,0.16,0.14,0.005,1.3e3,748.0,1.06,0.0,0.0,41.38,g,280.16,0.23,0.0006,3.87,0.56,12.9,42.2,0.03183,800.0,163,0.0576
1.17,0.099,730.0,5.1,9.8,0.0,Seed; sesame butter; Tahini,0.0,1.0,2.57,2.17,0.0,0.0,0.25,1.7,0.011,799.0,190.0,2.3,0.0,0.0,20.41,g,633.44,0.76,0.0,5.2,0.95,330.0,320.0,1.1,375.0,213,0.0114
311.94,0.0282,600.0,0.05,5.78,4.9e-4,Cheese; Edam; Anchor,0.0,1.0,0.67,0.0,0.008,0.0041,0.56,0.04,0.0,800.0,71.0,4.6,0.0,0.0,28.07,kg,361.59,0.13,0.0036,3.8,0.06,990.0,30.0,0.024,1.0,80,0.011
68.0,0.008,520.0,2.9,12.77,0.0,Sardines; canned; drained,1.0,0.83,0.3,0.5,0.0,0.0,0.36,0.19,0.005,120.0,430.0,23.0,0.0,0.0,23.69,g,218.15,0.48,0.014,3.0,0.04,550.0,52.0,0.112,125.0,116,0.034
587.17,0.0,543.0,48.8,6.15,0.0,Herb; dill weed; dried,50.0,1.0,9.27,0.0,0.0,0.0,0.28,0.49,0.0,400.0,3310.0,2.3,0.0,0.0,20.0,g,283.68,1.46,0.0,3.3,0.42,1780.0,451.0,3.95,10.0,4000,0.0
0.0,0.039,268.0,41.4,6.44,0.0,Spice; turmeric; ground,25.9,1.0,3.15,0.0,0.0,0.0,0.23,0.6,0.0,300.0,2530.0,2.3,0.0,0.0,7.81,g,280.13,1.8,0.0,4.35,0.15,183.0,193.0,7.83,28.0,1071,0.0045
107.72,0.011,120.0,3.1,3.09,0.0,Apricot; dried,1.0,1.0,2.4,0.56,0.0,0.0,0.2,0.46,0.0045,899.0,1510.0,2.2,0.0,0.0,4.31,g,202.65,0.14,0.0,0.8,0.01,67.0,57.0,0.38,500.0,180,6.8e-4
38.89,0.0,124.0,0.0,1.29,0.0,Yoghurt; Greek style; low fat ; Fresh 'n Fruity,0.0,1.0,0.0,0.3,0.0,0.0,1.31,0.0,0.0,550.0,220.0,8.9,0.006,0.0,5.68,kg,63.41,0.06,5.8e-4,0.6,0.02,167.0,14.4,0.0047,1.0,55,0.0017
0.17,0.05,484.0,3.72,6.95,0.0,Nut; almond; raw; dried; unblanched,0.0,1.0,26.34,0.47,0.0,0.0,1.01,1.0,0.0,900.0,705.0,2.0,0.0,0.0,21.22,g,548.22,0.14,0.0,3.08,0.21,264.0,268.0,2.285,450.0,200,0.0025
3.55,0.0,237.17,4.94,10.59,0.0,Lamb; offal; heart; simmered & drained,0.0,0.723,0.63,1.83,0.0,0.0,0.84,0.64,0.0,449.0,187.1,1.66,0.136,0.0,26.26,g,160.91,0.13,0.00918,2.66,0.23,5.48,21.92,0.02774,600.0,104,0.0203
140.0,0.043,330.0,6.4,11.35,0.0,Pork; kidney; core removed; stewed; salt added,11.0,0.56,0.36,2.4,0.0,0.0,2.1,0.84,0.053,199.0,190.0,0.93,0.0,0.0,24.44,g,152.65,0.28,0.015,4.7,0.19,13.0,21.0,0.07,400.0,89,0.25
90.0,0.02,354.0,0.7,11.0,0.0,Salmon; chum; canned; drained,0.0,0.81,1.5,0.56,0.0,0.0,0.16,0.1,0.005,259.0,300.0,34.9,0.0,0.0,21.63,g,137.2,0.38,0.0044,1.0,0.02,249.0,30.0,0.02,210.0,152,0.075
5.85,0.162,180.0,10.9,11.4,0.0,Powder; mustard,0.0,1.0,5.74,0.0,0.0,0.0,0.0,0.2,0.0,349.0,940.0,4.5,0.0,0.0,28.88,g,449.8,0.0,0.0,6.5,1.3,330.0,260.0,1.9,57.0,612,0.1336
4.18,0.022,291.0,2.13,1.77,0.0,Nut; pecan; dried; raw,2.0,1.0,6.64,1.71,0.0,0.0,0.13,1.18,0.0,499.0,392.0,2.3,0.0,0.0,7.74,g,694.55,0.19,0.0,5.47,0.85,36.0,128.0,4.51,115.0,434,0.0053
0.0,0.0013,349.0,1.98,11.11,0.0,Pork; schnitzel; lean; fried,0.8,1.0,0.2,1.03,0.0,0.0,0.07,0.09,0.0037,2499.0,572.0,0.93,0.0,0.0,31.5,kg,160.65,0.16,5.1e-4,3.36,0.81,7.0,36.0,0.026,1.0,250,0.0066
4175.0,0.106,293.0,7.8,10.72,0.0,Spice; pepper; red or cayenne,76.4,1.0,29.83,0.0,0.0,0.0,0.92,0.37,0.0,239.0,2010.0,6.0,0.0,0.0,12.0,g,329.83,2.45,0.0,2.48,0.33,148.0,152.0,2.0,40.0,598,0.004
1486.3,0.01,14.0,0.37,0.65,0.0,Carrot; root vegetable; taproot; frozen; raw; Red Cored Chantenay,2.1,1.0,0.2,0.19,0.0,0.0,0.01,0.05,0.0006,299.0,110.0,0.44,0.0,0.0,0.63,kg,23.64,0.01,0.0,0.2,0.03,27.0,7.0,0.13,1.0,30,1.5e-4
1158.81,0.0086,22.0,0.48,0.9,0.0,Apricot; flesh & skin; raw; Moorpark,7.8,0.94,1.45,0.27,0.0,0.0,0.08,0.14,0.0019,699.0,240.0,0.13,0.0,0.0,0.63,kg,44.3,0.11,0.0,0.29,0.03,16.0,9.0,0.11,1.0,74,1.7e-4
18.07,0.005,128.0,3.0,7.1,0.0,Beef; corned; canned; Corned Beef; Golden Country,0.0,1.0,0.56,0.0,0.0,0.0,0.11,0.16,0.0,599.0,195.0,50.0,0.016,0.0,15.8,g,217.1,0.15,0.0038,2.5,0.0,16.1,16.0,0.029,340.0,176,0.0093
162.83,0.0,70.0,0.99,2.49,0.0,Tomato; paste; canned; composite,8.3,1.0,3.48,0.0,0.0,0.0,0.24,0.24,0.0,290.0,900.0,2.0,0.001,0.0114,3.56,g,60.75,2.09,0.0,0.38,0.14,35.0,41.0,0.22,280.0,104,0.0009
7.88,0.0,305.61,0.46,15.86,0.0,Chicken; mince; pan fried; with no added fat; premium; Tegal,0.0,1.0,0.97,0.0,0.0,0.0,0.24,0.03,0.0,1699.0,445.68,0.24,0.005,0.0,34.65,kg,185.67,1.06,2.3e-4,1.05,0.16,6.35,34.62,0.01592,1.0,170,0.03343
8.13,0.081,52.0,0.77,1.6,0.0,Avocado; flesh; raw; combined varieties,7.3,0.66,1.91,0.0,0.0,0.0,0.12,0.26,0.0,149.0,560.0,0.1,0.0,0.0,2.0,ea,249.92,0.92,0.0,0.72,0.02,11.0,32.0,0.21,1.0,133,0.001
2.33,0.03064,25.2,0.21,0.57,0.0,Kiwifruit; gold; flesh & seed; raw; Zespri SunGold Kiwifruit (Gold3),161.33,0.7228,1.42,0.12,0.0,0.0,0.07,0.15,0.0,599.0,315.0,0.0,0.0,0.00607,1.02,kg,56.29,0.08,8.0e-5,0.08,0.0,17.32,12.28,0.0476,1.0,83,4.4e-4
5.76,0.03842,28.6,0.22,0.63,0.0,Kiwifruit; green; flesh & seed; raw; Zespri Sweet Green Kiwifruit (Green14),149.97,0.7524,1.65,0.22,0.0,0.0,0.11,0.15,0.0006,499.0,328.0,0.0,0.0,0.01457,1.27,kg,56.25,0.18,0.0002,0.12,0.0,27.0,16.22,0.1066,1.0,66,0.0008
155.31,0.085,24.0,0.34,1.05,0.0,Capsicum; fruit vegetable; stalk & seeds removed; raw; Red,144.0,0.8831,0.01,0.0,0.0,0.0,0.14,0.04,0.0,189.0,210.0,6.0,0.0,0.0,0.94,ea,25.55,0.56,0.0,0.2,0.0,6.3,9.8,0.12,1.0,289,0.0
105.21,0.049,78.0,0.6,1.2,0.0,Broccoli; inflorescent vegetable; raw,99.0,0.7,0.98,0.0,0.0,0.0,0.19,0.05,0.0,179.0,350.0,0.18,0.0,0.0,3.78,ea,26.63,0.33,0.0,0.47,0.08,33.0,18.0,0.22,1.0,170,0.005
0.0,0.0,1.0,0.38,0.0,0.0,Oil; olive,0.0,1.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,699.0,0.0,0.5,0.0,0.0,0.0,ml,897.2,0.0,0.0,0.04,0.0,0.18,0.0,0.0,250.0,280,0.0
481.63,0.157,37.0,1.11,0.73,0.0,Salad; leafy vegetable; raw; Mesclun; composite,4.4,1.0,0.0,0.0,0.0,0.0,0.25,0.06,0.0,399.0,400.0,8.4,0.001,0.1361,2.5,g,12.7,0.31,0.0,0.37,0.0,150.0,31.0,0.63,130.0,307,0.0
403.14,0.199,47.0,4.4,1.01,0.0,Spinach; leafy vegetable; raw; English,2.9,0.8692,0.0,0.0,0.0,0.0,0.24,0.07,0.0,399.0,710.0,11.4,0.001,0.1148,2.5,g,13.6,0.16,0.0,0.62,0.0,69.0,74.0,0.74,400.0,115,0.0
11.8,0.0,30.09,0.14,0.18,0.0,Celery; stem vegetable; stalk; stir fried; green; American Green,0.75,1.0,0.78,0.31,0.0,0.0,0.05,0.02,0.0,549.0,426.32,0.83,0.0,0.03834,0.68,ea,31.73,0.07,0.0,0.08,0.01,47.65,10.41,0.10658,1.0,153,0.0
5.85,0.029,190.0,0.9,1.9,0.0,Crabmeat; in brine; canned,0.0,0.44,2.25,0.24,0.0,0.0,0.0,0.79,0.0034,589.0,22.0,39.3,0.0,0.0,11.13,g,52.6,0.1,3.1e-4,8.1,0.0,153.0,30.0,0.19,170.0,787,0.045
12.16,0.00594,156.96,2.71,7.03,0.0,Beef; forequarter chuck steak; separable lean; braised,0.0,0.91,0.9,0.0,0.0,0.0,0.14,0.1,0.0,1087.0,188.52,1.25,0.072,0.0,32.08,kg,208.31,0.15,0.00197,7.81,0.03,5.85,19.14,0.01038,1.0,119,0.00208
1.17,0.0141,28.0,0.33,1.49,0.0,Potato; root vegetable; stem tuber; flesh; boiled; combined cultivars,9.0,1.0,0.06,0.0,0.0,0.0,0.02,0.09,0.0,299.0,260.0,0.28,0.0,0.0,1.41,kg,62.68,0.16,0.0,0.24,0.02,2.7,14.0,0.13,1.0,30,4.7e-4
