mercury,chromium,copper,price_100g,pantothenic_acid,folate_dfe,iodine,name,potassium,magnesium,calcium,phosphorus,zinc,vitamin_b12,vitamin_k1,biotin,o3_epa_dha_dpa,manganese,vitamin_c,quantity,edible_portion,calories,iron,vitamin_a_rae,niacin_ne,vit_e_a_tocopherol,protein,vitamin_b6,molybdenum,price,quantity_unit,selenium,thiamin,riboflavin
0.0,0.0,0.53,71,5.5,0.5,2.7,Chicken; liver in flour; fried,290.0,23.0,15.0,350.0,3.4,0.049,0.0,0.17,0.0,0.278,13.0,1.0,0.84,193.25,9.1,1.11e4,15.11,0.34,20.69,0.45,0.0,595.0,kg,0.064,0.37,1.7
0.0,0.0,0.5,60,1.7,0.145,0.74,Nut; peanut; roasted; no salt added,540.0,180.0,31.0,388.0,2.4,0.0,0.0,0.13,0.0,1.59,0.0,1.0,1.0,622.98,1.2,0.67,22.8,6.93,24.99,0.3,0.0,600.0,kg,0.0046,0.35,0.15
0.0,0.0,0.48,94,1.5,0.081,3.0,Peanut butter; smooth & crunchy salt added; no sugar added,480.0,130.0,32.0,320.0,1.8,0.0,0.0,0.098,0.0,1.3,0.0,500.0,1.0,571.66,1.4,0.84,22.75,3.85,28.81,0.05,0.018,470.0,g,0.01095,0.0,0.14
0.0,0.0,0.55,80,0.81,0.0091,3.0,Coconut; desiccated,750.0,90.0,22.0,160.0,1.7,0.0,0.0,0.087,0.0,2.28,0.0,500.0,1.0,604.66,3.6,0.0,1.85,1.26,5.57,0.3,0.0,399.0,g,0.0032,0.06,0.04
0.0,0.0,2.1,3990,0.84,0.31,1.8,Herb; basil; dried,2630.0,711.0,2240.0,274.0,7.1,0.0,0.0,0.0,0.0,9.8,0.8,10.0,1.0,167.83,89.8,72.56,9.32,10.78,22.98,1.34,0.0,399.0,g,0.003,0.08,1.2
0.0,0.0,0.23,625,0.0,0.006,0.1,Spice; cinnamon; ground,500.0,55.6,1230.0,61.4,1.97,0.0,0.0,0.0,0.0,17.466,28.5,32.0,1.0,146.15,38.1,19.21,1.61,3.36,3.89,0.25,0.0,200.0,g,0.015,0.08,0.14
0.0,0.0,0.03,450,0.56,0.0104,5.5,Cheese; Gruyere,81.0,35.9,1010.0,605.0,3.9,0.0016,0.0,0.0015,0.0,0.017,0.0,200.0,1.0,410.24,0.17,301.08,6.5,0.58,29.79,0.08,0.0,900.0,g,0.0145,0.06,0.28
0.0054,0.185,0.11,810,0.13,0.037,245.0,Scallop; raw,259.0,38.3,21.2,193.0,1.94,0.00134,0.0,0.0033,0.0,0.082,1.2,300.0,0.37,80.3,0.28,38.7,4.46,0.84,14.94,0.36,0.0,899.0,g,0.0231,0.06,0.13
0.0,0.034,1.59,200,1.13,0.066,9.0,Nut; walnut; raw,575.0,97.9,129.0,320.0,2.3,0.0,0.0,0.0025,0.0,4.09,3.1,450.0,1.0,699.36,3.3,3.51,5.85,15.0,25.71,0.92,0.0325,900.0,g,0.058,0.32,0.07
0.0,0.02686,0.24,231,0.87,0.00151,0.93,Pork; loin steak; separable lean 98%; intermuscular fat 2%; grilled,697.91,38.51,8.26,389.44,3.46,5.4e-4,0.0,0.00352,0.0,0.02787,0.78,1.0,0.78,159.83,2.58,0.0,10.67,0.2,30.1,0.09,0.0,1799.0,kg,0.0166,0.93,0.09
0.0,0.0,13.4,51,5.22,0.43027,4.7,Lamb; offal; lambs fry; fried,287.2,20.9,5.0,458.8,5.1,0.0575,0.0,0.0,0.551,0.37,0.0,1.0,0.986,162.24,5.4,19872.0,17.88,1.12,25.8,0.19,0.0,499.0,kg,0.01902,1.57,5.27
0.004,0.0,4.21,727,0.3,0.0099,97.0,Oyster; Pacific; flesh; raw,191.0,87.6,72.1,164.0,15.0,0.017,0.0,0.01,0.0,1.2,12.0,220.0,1.0,86.02,5.01,24.34,4.2,0.85,13.13,0.04,0.0,1.6e3,g,0.053,0.08,0.27
0.0,0.0,2.47,149,2.14,0.098,2.3,Seed; sesame. roasted,406.0,346.0,131.0,774.0,10.2,0.0,0.0,0.011,0.0,1.55,0.0,100.0,1.0,539.76,7.78,0.84,11.64,0.25,16.96,0.75,0.0,149.0,g,0.0113,1.21,0.47
0.0,0.0,1.9,280,1.9,0.025,11.0,Nut; cashew; raw,550.0,250.0,34.0,530.0,5.5,0.0,0.0341,0.021,0.0,1.51,0.0,250.0,1.0,578.05,5.0,1.0,7.31,0.73,17.01,0.35,0.0,699.0,g,0.033,0.64,0.19
0.0,0.0,5.73,85,9.8,0.59259,4.11,Ox; offal; liver; fast-fried,336.0,21.0,4.2,397.0,3.4,0.096,0.0,0.0,0.267,0.328,0.0,440.0,0.981,135.35,7.17,21013.7,20.52,1.28,23.3,0.45,0.0,369.0,g,0.01621,0.38,3.04
0.0,0.0,1.3,863,0.0,0.0117,3.0e3,Seaweed; sea vegetable; sheet; toasted; Nori,2.8e3,360.0,240.0,610.0,4.4,0.067,0.0,0.0,0.755,3.9,134.0,30.0,1.0,229.4,20.0,1442.05,17.1,1.95,38.75,1.38,0.0,259.0,g,0.02,0.17,2.35
0.0,0.0,0.55,1195,1.61,0.307,2.3,Herb; rosemary; dried,955.0,220.0,1280.0,70.0,3.23,0.0,0.0,0.0021,0.0,1.87,61.2,20.0,1.0,342.08,29.3,313.96,3.5,9.15,4.88,0.38,0.0,239.0,g,0.0046,0.51,0.32
0.0,0.0,0.01,1927,0.08,0.28,2.7,Watercress; leafy vegetable; raw,180.0,13.2,52.7,33.3,0.27,0.0,0.0,3.2e-4,0.0,0.504,75.0,50.0,0.41,15.66,2.24,825.82,0.77,1.3,2.75,0.19,0.0,395.0,g,1.9e-4,0.12,0.04
0.0,0.0,0.08,584,0.0,0.0973,95.0,Mussel; green; meat; marinated; assorted flavoured; drained; ready to eat; Sealord,59.0,30.0,21.0,158.0,0.76,0.0059,0.0,0.0,0.7010000000000001,0.121,0.0,500.0,0.514,107.33,6.0,51.42,4.59,1.05,13.23,0.13,0.0,1.5e3,g,0.035,0.0,0.23
0.0,0.0,0.06,373,0.5,0.006,56.0,Snapper; flesh; baked,608.0,42.0,22.0,330.0,0.64,6.3e-4,0.0,0.007,0.478,0.023,0.19,750.0,1.0,133.03,0.7,35.0,8.6,0.3,25.19,0.1,0.0,2.8e3,g,0.12,0.1,0.02
0.0,0.0,0.12,119,0.5,0.0,21.6,Trevally; flesh; microwaved,495.0,36.0,21.0,281.0,0.87,0.0008,0.0,0.007,0.673,0.0179,0.6,1.0,1.0,126.62,1.74,30.0,8.06,0.3,24.75,0.1,0.0,1190.0,kg,0.0369,0.2,0.07
0.0,0.0,0.06,101,0.0,0.0875,55.0,Egg; chicken; white & yolk; fried in butter,160.0,14.0,65.0,230.0,1.3,0.00139,0.0,0.0,0.0,0.029,0.0,12.0,1.0,210.95,2.1,221.85,4.5,1.52,15.0,0.03,0.011,700.0,ea,0.027,0.07,0.38
0.0,0.0,0.35,598,0.0,0.093,50.7,Spice; cloves; ground,1.1e3,264.0,646.0,105.0,1.09,0.0,0.0,0.0,0.0,30.033,80.8,40.0,1.0,312.8,8.68,16.03,1.46,8.82,5.98,0.0,0.0,239.0,g,0.002,0.12,0.27
0.0,0.0,0.86,1593,0.0,0.274,2.3,Herb; thyme; dried; ground,814.0,220.0,1890.0,201.0,6.18,0.0,0.0,0.0,0.0,7.87,0.0,15.0,1.0,273.73,124.0,380.84,8.04,7.48,9.13,1.21,0.0,239.0,g,0.0046,0.51,0.4
0.0,0.0,0.87,1425,0.0,0.01,13.6,Seed; cumin,1790.0,366.0,931.0,499.0,4.8,0.0,0.0,0.0,0.0,3.33,7.71,28.0,1.0,376.08,66.4,127.25,7.55,3.33,17.81,0.34,0.0,399.0,g,0.0052,0.63,0.33
0.0,0.0,0.37,86,0.6,0.005,8.02,Sausage; black pudding; fried,140.0,16.0,35.0,110.0,1.3,0.001,0.0,0.002,0.0,0.62,1.0,350.0,1.0,303.4,20.0,0.0,3.91,0.24,12.88,0.04,0.0,300.0,g,0.017,0.09,0.07
0.0,0.0,1.79,4988,0.0,0.274,2.3,Herb; coriander; leaves; dried,4490.0,697.0,1250.0,483.0,4.72,0.0,0.0,0.0,0.0,6.36,569.0,8.0,1.0,297.55,42.7,1314.29,14.3,1.03,21.94,1.21,0.0,399.0,g,0.0293,1.26,1.51
0.0,0.0,1.38,249,0.04,0.057,9.0,Seed; pumpkin; roasted; salt added,806.0,534.0,43.0,1170.0,7.44,0.0,0.0,0.082,0.0,1.55,0.3,100.0,1.0,555.22,14.9,0.92,11.38,2.0,32.91,0.09,0.0,249.0,g,0.006,0.2,0.32
0.0,0.0,1.1,697,0.23,0.022,20.0,Nut; brazilnut; raw,760.0,410.0,180.0,590.0,4.2,0.0,0.0,0.011,0.0,0.761,0.7,175.0,0.45,676.82,2.8,1.5,4.31,7.18,11.96,0.17,0.0,549.0,g,1.27,1.0,0.12
0.0,0.0,0.38,27,0.0,0.088,0.0,Oats; grains rolled; toasted; Rolled Oats; Harraways,370.0,140.0,68.0,440.0,2.7,0.0,0.0,0.0,0.0,5.6,0.0,750.0,1.0,364.04,4.5,0.0,2.56,0.15,12.53,0.39,0.0,200.0,g,0.001,0.31,0.1
0.0,0.0,0.38,2688,0.0,0.0,2.3,Spice; cardamom; ground,1120.0,229.0,383.0,178.0,7.47,0.0,0.0,0.0,0.0,28.0,0.0,26.0,1.0,313.29,14.0,0.0,2.9,0.0,10.75,0.23,0.0,699.0,g,0.0187,0.2,0.18
0.0,0.0,0.64,4988,1.61,0.18,1.8,Herb; parsley; dried,3.8e3,249.0,1470.0,351.0,4.75,0.0,0.0,0.0012,0.0,10.5,122.0,8.0,1.0,209.4,97.9,193.8,10.43,9.15,22.4,1.0,0.0,399.0,g,0.005,0.17,1.23
0.0,0.021,1.29,359,1.86,0.113,17.0,Nut; hazelnut; raw,900.0,64.9,179.0,280.0,2.1,0.0,0.0,0.076,0.0,7.69,1.0,125.0,1.0,618.38,1.95,2.67,6.7,17.4,14.79,0.16,0.0605,449.0,g,0.076,0.48,0.08
0.0,0.0,0.11,219,0.23,0.00504,2.5,Beef; tripe; simmered,102.15,24.36,157.63,168.45,2.39,0.00229,0.0,0.0,0.038,6.066,0.0,650.0,0.914,102.82,3.72,5.87,6.17,0.51,19.0,0.01,0.0,1299.0,g,0.00428,0.02,0.1
0.0,0.0,0.78,240,0.0,0.029,0.0,Tempeh; fermented soy beans; fried in sunflower oil,542.0,115.0,74.0,200.0,1.7,0.0,0.0,0.0,0.0,1.94,0.0,250.0,1.0,445.73,9.2,22.38,7.8,0.0,23.18,0.16,0.0,600.0,g,0.0,0.09,0.1
0.0,0.0,0.08,62,0.16,0.005,0.13,Pineapple; flesh; raw,250.0,17.0,12.0,8.0,0.1,0.0,0.0,0.0003,0.0,1.92,25.0,1.0,0.53,49.4,0.4,10.02,0.3,0.1,0.5,0.09,0.0,299.0,ea,0.0008,0.08,0.02
0.0,0.0,0.08,90,0.0,0.061,0.44,Sprout; bean; seed; germinated; raw; mung,144.0,18.7,18.6,50.5,0.33,0.0,0.0,0.001,0.0,0.30058,0.0,200.0,1.0,22.83,0.4,2.0,1.1,0.06,2.88,0.08,0.0234,179.0,g,0.00136,0.11,0.12
0.0001,0.002,0.17,19,0.0,0.0375,3.0,Baked beans; in tomato sauce; canned; Watties,280.0,29.0,35.0,90.0,0.55,0.0,0.0,0.0,0.0,0.33,0.0,420.0,1.0,75.6,1.2,13.36,1.17,0.0,5.0,0.12,0.022,80.0,g,0.0028,0.01,0.0
0.0,4.5e-4,0.1,10,0.23,0.003,0.31,Rice; white; polished; boiled,15.9,8.66,3.9,33.2,1.23,0.0,0.0,0.0012,0.0,0.722,0.0,1.0,1.0,118.01,0.13,0.0,0.99,0.0,3.21,0.02,0.02,289.0,kg,0.0,0.0,0.03
0.0101,0.0,0.06,240,0.0,0.0,12.8,Tuna; in spring water; plain; canned; salt added; drained; composite,220.0,25.0,6.1,210.0,0.8,0.0042,0.0,0.0,0.29600000000000004,0.009,0.0,185.0,0.664,115.5,1.36,0.0,18.49,0.27,26.63,1.7,0.0,295.0,g,0.088,0.0,0.11
0.0,0.0,0.61,598,1.78,0.049,3.0,Spice; paprika,2340.0,185.0,177.0,345.0,4.06,0.0,0.0,0.0,0.0,0.843,71.1,40.0,1.0,315.11,23.6,4935.27,18.4,29.83,14.73,2.06,0.0,239.0,g,0.0,0.65,1.74
0.0001,0.001,0.03,110,0.0,0.02,0.8,Chicken; deli cooked; breast; flesh; ready to eat; composite,370.0,30.0,6.9,300.0,0.85,0.0003,0.0,0.0,0.004,0.013,0.0,1.0,1.0,133.9,0.33,34.8,15.9,0.42,28.75,0.29,0.0072,1099.0,kg,0.03033,0.2,0.15
0.0,0.0,1.83,139,7.04,0.2374,4.2,Seed; sunflower; dry roasted; no salt added,850.0,129.0,70.0,1160.0,5.29,0.0,0.0,0.0,0.0,2.11,1.4,100.0,1.0,593.26,3.8,2.51,12.14,39.1,19.38,0.8,0.0,139.0,g,0.051,0.11,0.25
0.0,0.012,0.49,120,2.82,0.027,0.2,Mushroom; fungus; fried in butter,430.0,15.0,8.1,120.0,0.84,0.0,0.0,0.008,0.0,0.068,0.7,1.0,1.0,61.12,0.53,174.2,2.82,0.4,3.54,0.14,0.0034,1199.0,kg,0.053,0.0,0.28
0.0,0.0,0.47,42,1.91,0.216,0.13,Bean; seed vegetable; seed; dry; Mung,1250.0,150.0,89.0,360.0,2.7,0.0,0.0,0.001,0.0,0.8,5.0,1.0,1.0,271.95,6.0,4.01,5.9,1.97,26.81,0.38,0.0,1050.0,kg,0.011,0.36,0.26
2.4e-4,0.0134,0.14,163,1.5,0.002,1.06,Pork; bacon; separable lean; dry fried,748.0,42.2,12.9,834.0,3.87,0.0006,0.0,0.005,0.0,0.03183,0.0,800.0,1.0,280.16,2.06,0.0,11.6,0.0,41.38,0.23,0.00404,1.3e3,g,0.0576,0.56,0.16
0.0,0.0,1.7,213,2.17,0.099,2.3,Seed; sesame butter; Tahini,190.0,320.0,330.0,730.0,5.2,0.0,0.0,0.011,0.0,1.1,0.0,375.0,1.0,633.44,5.1,1.17,9.8,2.57,20.41,0.76,0.0,799.0,g,0.0114,0.95,0.25
4.9e-4,0.0041,0.04,80,0.0,0.0282,4.6,Cheese; Edam; Anchor,71.0,30.0,990.0,600.0,3.8,0.0036,0.0,0.0,0.0,0.024,0.0,1.0,1.0,361.59,0.05,311.94,5.78,0.67,28.07,0.13,0.008,800.0,kg,0.011,0.06,0.56
0.0,0.0,0.19,116,0.5,0.008,23.0,Sardines; canned; drained,430.0,52.0,550.0,520.0,3.0,0.014,0.0,0.005,0.0,0.112,1.0,125.0,0.83,218.15,2.9,68.0,12.77,0.3,23.69,0.48,0.0,120.0,g,0.034,0.04,0.36
0.0,0.0,0.49,4000,0.0,0.0,2.3,Herb; dill weed; dried,3310.0,451.0,1780.0,543.0,3.3,0.0,0.0,0.0,0.0,3.95,50.0,10.0,1.0,283.68,48.8,587.17,6.15,9.27,20.0,1.46,0.0,400.0,g,0.0,0.42,0.28
0.0,0.0,0.6,1071,0.0,0.039,2.3,Spice; turmeric; ground,2530.0,193.0,183.0,268.0,4.35,0.0,0.0,0.0,0.0,7.83,25.9,28.0,1.0,280.13,41.4,0.0,6.44,3.15,7.81,1.8,0.0,300.0,g,0.0045,0.15,0.23
0.0,0.0,0.46,180,0.56,0.011,2.2,Apricot; dried,1510.0,57.0,67.0,120.0,0.8,0.0,0.0,0.0045,0.0,0.38,1.0,500.0,1.0,202.65,3.1,107.72,3.09,2.4,4.31,0.14,0.0,899.0,g,6.8e-4,0.01,0.2
0.0,0.0,0.0,55,0.3,0.0,8.9,Yoghurt; Greek style; low fat ; Fresh 'n Fruity,220.0,14.4,167.0,124.0,0.6,5.8e-4,0.0,0.0,0.006,0.0047,0.0,1.0,1.0,63.41,0.0,38.89,1.29,0.0,5.68,0.06,0.0,550.0,kg,0.0017,0.02,1.31
0.0,0.0,1.0,200,0.47,0.05,2.0,Nut; almond; raw; dried; unblanched,705.0,268.0,264.0,484.0,3.08,0.0,0.0,0.0,0.0,2.285,0.0,450.0,1.0,548.22,3.72,0.17,6.95,26.34,21.22,0.14,0.0,900.0,g,0.0025,0.21,1.01
0.0,0.0,0.64,104,1.83,0.0,1.66,Lamb; offal; heart; simmered & drained,187.1,21.92,5.48,237.17,2.66,0.00918,0.0,0.0,0.136,0.02774,0.0,600.0,0.723,160.91,4.94,3.55,10.59,0.63,26.26,0.13,0.0,449.0,g,0.0203,0.23,0.84
0.0,0.0,0.84,89,2.4,0.043,0.93,Pork; kidney; core removed; stewed; salt added,190.0,21.0,13.0,330.0,4.7,0.015,0.0,0.053,0.0,0.07,11.0,400.0,0.56,152.65,6.4,140.0,11.35,0.36,24.44,0.28,0.0,199.0,g,0.25,0.19,2.1
0.0,0.0,0.1,152,0.56,0.02,34.9,Salmon; chum; canned; drained,300.0,30.0,249.0,354.0,1.0,0.0044,0.0,0.005,0.0,0.02,0.0,210.0,0.81,137.2,0.7,90.0,11.0,1.5,21.63,0.38,0.0,259.0,g,0.075,0.02,0.16
0.0,0.0,0.2,612,0.0,0.162,4.5,Powder; mustard,940.0,260.0,330.0,180.0,6.5,0.0,0.0,0.0,0.0,1.9,0.0,57.0,1.0,449.8,10.9,5.85,11.4,5.74,28.88,0.0,0.0,349.0,g,0.1336,1.3,0.0
0.0,0.0,1.18,434,1.71,0.022,2.3,Nut; pecan; dried; raw,392.0,128.0,36.0,291.0,5.47,0.0,0.0,0.0,0.0,4.51,2.0,115.0,1.0,694.55,2.13,4.18,1.77,6.64,7.74,0.19,0.0,499.0,g,0.0053,0.85,0.13
0.0,0.0,0.09,250,1.03,0.0013,0.93,Pork; schnitzel; lean; fried,572.0,36.0,7.0,349.0,3.36,5.1e-4,0.0,0.0037,0.0,0.026,0.8,1.0,1.0,160.65,1.98,0.0,11.11,0.2,31.5,0.16,0.0,2499.0,kg,0.0066,0.81,0.07
0.0,0.0,0.37,598,0.0,0.106,6.0,Spice; pepper; red or cayenne,2010.0,152.0,148.0,293.0,2.48,0.0,0.0,0.0,0.0,2.0,76.4,40.0,1.0,329.83,7.8,4175.0,10.72,29.83,12.0,2.45,0.0,239.0,g,0.004,0.33,0.92
0.0,0.0,0.05,30,0.19,0.01,0.44,Carrot; root vegetable; taproot; frozen; raw; Red Cored Chantenay,110.0,7.0,27.0,14.0,0.2,0.0,0.0,0.0006,0.0,0.13,2.1,1.0,1.0,23.64,0.37,1486.3,0.65,0.2,0.63,0.01,0.0,299.0,kg,1.5e-4,0.03,0.01
0.0,0.0,0.14,74,0.27,0.0086,0.13,Apricot; flesh & skin; raw; Moorpark,240.0,9.0,16.0,22.0,0.29,0.0,0.0,0.0019,0.0,0.11,7.8,1.0,0.94,44.3,0.48,1158.81,0.9,1.45,0.63,0.11,0.0,699.0,kg,1.7e-4,0.03,0.08
0.0,0.0,0.16,176,0.0,0.005,50.0,Beef; corned; canned; Corned Beef; Golden Country,195.0,16.0,16.1,128.0,2.5,0.0038,0.0,0.0,0.016,0.029,0.0,340.0,1.0,217.1,3.0,18.07,7.1,0.56,15.8,0.15,0.0,599.0,g,0.0093,0.0,0.11
0.0,0.0,0.24,104,0.0,0.0,2.0,Tomato; paste; canned; composite,900.0,41.0,35.0,70.0,0.38,0.0,0.0114,0.0,0.001,0.22,8.3,280.0,1.0,60.75,0.99,162.83,2.49,3.48,3.56,2.09,0.0,290.0,g,0.0009,0.14,0.24
0.0,0.0,0.03,170,0.0,0.0,0.24,Chicken; mince; pan fried; with no added fat; premium; Tegal,445.68,34.62,6.35,305.61,1.05,2.3e-4,0.0,0.0,0.005,0.01592,0.0,1.0,1.0,185.67,0.46,7.88,15.86,0.97,34.65,1.06,0.0,1699.0,kg,0.03343,0.16,0.24
0.0,0.0,0.26,133,0.0,0.081,0.1,Avocado; flesh; raw; combined varieties,560.0,32.0,11.0,52.0,0.72,0.0,0.0,0.0,0.0,0.21,7.3,1.0,0.66,249.92,0.77,8.13,1.6,1.91,2.0,0.92,0.0,149.0,ea,0.001,0.02,0.12
0.0,0.0,0.15,83,0.12,0.03064,0.0,Kiwifruit; gold; flesh & seed; raw; Zespri SunGold Kiwifruit (Gold3),315.0,12.28,17.32,25.2,0.08,8.0e-5,0.00607,0.0,0.0,0.0476,161.33,1.0,0.7228,56.29,0.21,2.33,0.57,1.42,1.02,0.08,0.0,599.0,kg,4.4e-4,0.0,0.07
0.0,0.0,0.15,66,0.22,0.03842,0.0,Kiwifruit; green; flesh & seed; raw; Zespri Sweet Green Kiwifruit (Green14),328.0,16.22,27.0,28.6,0.12,0.0002,0.01457,0.0006,0.0,0.1066,149.97,1.0,0.7524,56.25,0.22,5.76,0.63,1.65,1.27,0.18,0.0,499.0,kg,0.0008,0.0,0.11
0.0,0.0,0.04,289,0.0,0.085,6.0,Capsicum; fruit vegetable; stalk & seeds removed; raw; Red,210.0,9.8,6.3,24.0,0.2,0.0,0.0,0.0,0.0,0.12,144.0,1.0,0.8831,25.55,0.34,155.31,1.05,0.01,0.94,0.56,0.0,189.0,ea,0.0,0.0,0.14
0.0,0.0,0.05,170,0.0,0.049,0.18,Broccoli; inflorescent vegetable; raw,350.0,18.0,33.0,78.0,0.47,0.0,0.0,0.0,0.0,0.22,99.0,1.0,0.7,26.63,0.6,105.21,1.2,0.98,3.78,0.33,0.0,179.0,ea,0.005,0.08,0.19
0.0,0.0,0.0,280,0.0,0.0,0.5,Oil; olive,0.0,0.0,0.18,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,250.0,1.0,897.2,0.38,0.0,0.0,5.1,0.0,0.0,0.0,699.0,ml,0.0,0.0,0.0
0.0,0.0,0.06,307,0.0,0.157,8.4,Salad; leafy vegetable; raw; Mesclun; composite,400.0,31.0,150.0,37.0,0.37,0.0,0.1361,0.0,0.001,0.63,4.4,130.0,1.0,12.7,1.11,481.63,0.73,0.0,2.5,0.31,0.0,399.0,g,0.0,0.0,0.25
0.0,0.0,0.07,115,0.0,0.199,11.4,Spinach; leafy vegetable; raw; English,710.0,74.0,69.0,47.0,0.62,0.0,0.1148,0.0,0.001,0.74,2.9,400.0,0.8692,13.6,4.4,403.14,1.01,0.0,2.5,0.16,0.0,399.0,g,0.0,0.0,0.24
0.0,0.0,0.02,153,0.31,0.0,0.83,Celery; stem vegetable; stalk; stir fried; green; American Green,426.32,10.41,47.65,30.09,0.08,0.0,0.03834,0.0,0.0,0.10658,0.75,1.0,1.0,31.73,0.14,11.8,0.18,0.78,0.68,0.07,0.0,549.0,ea,0.0,0.01,0.05
0.0,0.0,0.79,787,0.24,0.029,39.3,Crabmeat; in brine; canned,22.0,30.0,153.0,190.0,8.1,3.1e-4,0.0,0.0034,0.0,0.19,0.0,170.0,0.44,52.6,0.9,5.85,1.9,2.25,11.13,0.1,0.0,589.0,g,0.045,0.0,0.0
0.0,0.0,0.1,119,0.0,0.00594,1.25,Beef; forequarter chuck steak; separable lean; braised,188.52,19.14,5.85,156.96,7.81,0.00197,0.0,0.0,0.072,0.01038,0.0,1.0,0.91,208.31,2.71,12.16,7.03,0.9,32.08,0.15,0.0,1087.0,kg,0.00208,0.03,0.14
0.0,0.0,0.09,30,0.0,0.0141,0.28,Potato; root vegetable; stem tuber; flesh; boiled; combined cultivars,260.0,14.0,2.7,28.0,0.24,0.0,0.0,0.0,0.0,0.13,9.0,1.0,1.0,62.68,0.33,1.17,1.49,0.06,1.41,0.16,0.0,299.0,kg,4.7e-4,0.02,0.02
