magnesium,iodine,biotin,edible_portion,mercury,vitamin_k1,chromium,potassium,niacin_ne,name,zinc,price,iron,copper,vit_e_a_tocopherol,phosphorus,vitamin_c,thiamin,selenium,protein,calories,o3_epa_dha_dpa,riboflavin,quantity_unit,quantity,folate_dfe,manganese,calcium,vitamin_b6,vitamin_b12,price_100g,molybdenum,vitamin_a_rae,pantothenic_acid
23.0,2.7,0.17,0.84,0.0,0.0,0.0,290.0,15.11,Chicken; liver in flour; fried,3.4,595.0,9.1,0.53,0.34,350.0,13.0,0.37,0.064,20.69,193.25,0.0,1.7,kg,1.0,0.5,0.278,15.0,0.45,0.049,71,0.0,1.11e4,5.5
180.0,0.74,0.13,1.0,0.0,0.0,0.0,540.0,22.8,Nut; peanut; roasted; no salt added,2.4,600.0,1.2,0.5,6.93,388.0,0.0,0.35,0.0046,24.99,622.98,0.0,0.15,kg,1.0,0.145,1.59,31.0,0.3,0.0,60,0.0,0.67,1.7
130.0,3.0,0.098,1.0,0.0,0.0,0.0,480.0,22.75,Peanut butter; smooth & crunchy salt added; no sugar added,1.8,470.0,1.4,0.48,3.85,320.0,0.0,0.0,0.01095,28.81,571.66,0.0,0.14,g,500.0,0.081,1.3,32.0,0.05,0.0,94,0.018,0.84,1.5
90.0,3.0,0.087,1.0,0.0,0.0,0.0,750.0,1.85,Coconut; desiccated,1.7,399.0,3.6,0.55,1.26,160.0,0.0,0.06,0.0032,5.57,604.66,0.0,0.04,g,500.0,0.0091,2.28,22.0,0.3,0.0,80,0.0,0.0,0.81
711.0,1.8,0.0,1.0,0.0,0.0,0.0,2630.0,9.32,Herb; basil; dried,7.1,399.0,89.8,2.1,10.78,274.0,0.8,0.08,0.003,22.98,167.83,0.0,1.2,g,10.0,0.31,9.8,2240.0,1.34,0.0,3990,0.0,72.56,0.84
55.6,0.1,0.0,1.0,0.0,0.0,0.0,500.0,1.61,Spice; cinnamon; ground,1.97,200.0,38.1,0.23,3.36,61.4,28.5,0.08,0.015,3.89,146.15,0.0,0.14,g,32.0,0.006,17.466,1230.0,0.25,0.0,625,0.0,19.21,0.0
35.9,5.5,0.0015,1.0,0.0,0.0,0.0,81.0,6.5,Cheese; Gruyere,3.9,900.0,0.17,0.03,0.58,605.0,0.0,0.06,0.0145,29.79,410.24,0.0,0.28,g,200.0,0.0104,0.017,1010.0,0.08,0.0016,450,0.0,301.08,0.56
38.3,245.0,0.0033,0.37,0.0054,0.0,0.185,259.0,4.46,Scallop; raw,1.94,899.0,0.28,0.11,0.84,193.0,1.2,0.06,0.0231,14.94,80.3,0.0,0.13,g,300.0,0.037,0.082,21.2,0.36,0.00134,810,0.0,38.7,0.13
97.9,9.0,0.0025,1.0,0.0,0.0,0.034,575.0,5.85,Nut; walnut; raw,2.3,900.0,3.3,1.59,15.0,320.0,3.1,0.32,0.058,25.71,699.36,0.0,0.07,g,450.0,0.066,4.09,129.0,0.92,0.0,200,0.0325,3.51,1.13
38.51,0.93,0.00352,0.78,0.0,0.0,0.02686,697.91,10.67,Pork; loin steak; separable lean 98%; intermuscular fat 2%; grilled,3.46,1799.0,2.58,0.24,0.2,389.44,0.78,0.93,0.0166,30.1,159.83,0.0,0.09,kg,1.0,0.00151,0.02787,8.26,0.09,5.4e-4,231,0.0,0.0,0.87
20.9,4.7,0.0,0.986,0.0,0.0,0.0,287.2,17.88,Lamb; offal; lambs fry; fried,5.1,499.0,5.4,13.4,1.12,458.8,0.0,1.57,0.01902,25.8,162.24,0.5509999999999999,5.27,kg,1.0,0.43027,0.37,5.0,0.19,0.0575,51,0.0,19872.0,5.22
87.6,97.0,0.01,1.0,0.004,0.0,0.0,191.0,4.2,Oyster; Pacific; flesh; raw,15.0,1.6e3,5.01,4.21,0.85,164.0,12.0,0.08,0.053,13.13,86.02,0.0,0.27,g,220.0,0.0099,1.2,72.1,0.04,0.017,727,0.0,24.34,0.3
346.0,2.3,0.011,1.0,0.0,0.0,0.0,406.0,11.64,Seed; sesame. roasted,10.2,149.0,7.78,2.47,0.25,774.0,0.0,1.21,0.0113,16.96,539.76,0.0,0.47,g,100.0,0.098,1.55,131.0,0.75,0.0,149,0.0,0.84,2.14
250.0,11.0,0.021,1.0,0.0,0.0341,0.0,550.0,7.31,Nut; cashew; raw,5.5,699.0,5.0,1.9,0.73,530.0,0.0,0.64,0.033,17.01,578.05,0.0,0.19,g,250.0,0.025,1.51,34.0,0.35,0.0,280,0.0,1.0,1.9
21.0,4.11,0.0,0.981,0.0,0.0,0.0,336.0,20.52,Ox; offal; liver; fast-fried,3.4,369.0,7.17,5.73,1.28,397.0,0.0,0.38,0.01621,23.3,135.35,0.267,3.04,g,440.0,0.59259,0.328,4.2,0.45,0.096,85,0.0,21013.7,9.8
360.0,3.0e3,0.0,1.0,0.0,0.0,0.0,2.8e3,17.1,Seaweed; sea vegetable; sheet; toasted; Nori,4.4,259.0,20.0,1.3,1.95,610.0,134.0,0.17,0.02,38.75,229.4,0.755,2.35,g,30.0,0.0117,3.9,240.0,1.38,0.067,863,0.0,1442.05,0.0
220.0,2.3,0.0021,1.0,0.0,0.0,0.0,955.0,3.5,Herb; rosemary; dried,3.23,239.0,29.3,0.55,9.15,70.0,61.2,0.51,0.0046,4.88,342.08,0.0,0.32,g,20.0,0.307,1.87,1280.0,0.38,0.0,1195,0.0,313.96,1.61
13.2,2.7,3.2e-4,0.41,0.0,0.0,0.0,180.0,0.77,Watercress; leafy vegetable; raw,0.27,395.0,2.24,0.01,1.3,33.3,75.0,0.12,1.9e-4,2.75,15.66,0.0,0.04,g,50.0,0.28,0.504,52.7,0.19,0.0,1927,0.0,825.82,0.08
30.0,95.0,0.0,0.514,0.0,0.0,0.0,59.0,4.59,Mussel; green; meat; marinated; assorted flavoured; drained; ready to eat; Sealord,0.76,1.5e3,6.0,0.08,1.05,158.0,0.0,0.0,0.035,13.23,107.33,0.7010000000000001,0.23,g,500.0,0.0973,0.121,21.0,0.13,0.0059,584,0.0,51.42,0.0
42.0,56.0,0.007,1.0,0.0,0.0,0.0,608.0,8.6,Snapper; flesh; baked,0.64,2.8e3,0.7,0.06,0.3,330.0,0.19,0.1,0.12,25.19,133.03,0.478,0.02,g,750.0,0.006,0.023,22.0,0.1,6.3e-4,373,0.0,35.0,0.5
36.0,21.6,0.007,1.0,0.0,0.0,0.0,495.0,8.06,Trevally; flesh; microwaved,0.87,1190.0,1.74,0.12,0.3,281.0,0.6,0.2,0.0369,24.75,126.62,0.673,0.07,kg,1.0,0.0,0.0179,21.0,0.1,0.0008,119,0.0,30.0,0.5
14.0,55.0,0.0,1.0,0.0,0.0,0.0,160.0,4.5,Egg; chicken; white & yolk; fried in butter,1.3,700.0,2.1,0.06,1.52,230.0,0.0,0.07,0.027,15.0,210.95,0.0,0.38,ea,12.0,0.0875,0.029,65.0,0.03,0.00139,101,0.011,221.85,0.0
264.0,50.7,0.0,1.0,0.0,0.0,0.0,1.1e3,1.46,Spice; cloves; ground,1.09,239.0,8.68,0.35,8.82,105.0,80.8,0.12,0.002,5.98,312.8,0.0,0.27,g,40.0,0.093,30.033,646.0,0.0,0.0,598,0.0,16.03,0.0
220.0,2.3,0.0,1.0,0.0,0.0,0.0,814.0,8.04,Herb; thyme; dried; ground,6.18,239.0,124.0,0.86,7.48,201.0,0.0,0.51,0.0046,9.13,273.73,0.0,0.4,g,15.0,0.274,7.87,1890.0,1.21,0.0,1593,0.0,380.84,0.0
366.0,13.6,0.0,1.0,0.0,0.0,0.0,1790.0,7.55,Seed; cumin,4.8,399.0,66.4,0.87,3.33,499.0,7.71,0.63,0.0052,17.81,376.08,0.0,0.33,g,28.0,0.01,3.33,931.0,0.34,0.0,1425,0.0,127.25,0.0
16.0,8.02,0.002,1.0,0.0,0.0,0.0,140.0,3.91,Sausage; black pudding; fried,1.3,300.0,20.0,0.37,0.24,110.0,1.0,0.09,0.017,12.88,303.4,0.0,0.07,g,350.0,0.005,0.62,35.0,0.04,0.001,86,0.0,0.0,0.6
697.0,2.3,0.0,1.0,0.0,0.0,0.0,4490.0,14.3,Herb; coriander; leaves; dried,4.72,399.0,42.7,1.79,1.03,483.0,569.0,1.26,0.0293,21.94,297.55,0.0,1.51,g,8.0,0.274,6.36,1250.0,1.21,0.0,4988,0.0,1314.29,0.0
534.0,9.0,0.082,1.0,0.0,0.0,0.0,806.0,11.38,Seed; pumpkin; roasted; salt added,7.44,249.0,14.9,1.38,2.0,1170.0,0.3,0.2,0.006,32.91,555.22,0.0,0.32,g,100.0,0.057,1.55,43.0,0.09,0.0,249,0.0,0.92,0.04
410.0,20.0,0.011,0.45,0.0,0.0,0.0,760.0,4.31,Nut; brazilnut; raw,4.2,549.0,2.8,1.1,7.18,590.0,0.7,1.0,1.27,11.96,676.82,0.0,0.12,g,175.0,0.022,0.761,180.0,0.17,0.0,697,0.0,1.5,0.23
140.0,0.0,0.0,1.0,0.0,0.0,0.0,370.0,2.56,Oats; grains rolled; toasted; Rolled Oats; Harraways,2.7,200.0,4.5,0.38,0.15,440.0,0.0,0.31,0.001,12.53,364.04,0.0,0.1,g,750.0,0.088,5.6,68.0,0.39,0.0,27,0.0,0.0,0.0
229.0,2.3,0.0,1.0,0.0,0.0,0.0,1120.0,2.9,Spice; cardamom; ground,7.47,699.0,14.0,0.38,0.0,178.0,0.0,0.2,0.0187,10.75,313.29,0.0,0.18,g,26.0,0.0,28.0,383.0,0.23,0.0,2688,0.0,0.0,0.0
249.0,1.8,0.0012,1.0,0.0,0.0,0.0,3.8e3,10.43,Herb; parsley; dried,4.75,399.0,97.9,0.64,9.15,351.0,122.0,0.17,0.005,22.4,209.4,0.0,1.23,g,8.0,0.18,10.5,1470.0,1.0,0.0,4988,0.0,193.8,1.61
64.9,17.0,0.076,1.0,0.0,0.0,0.021,900.0,6.7,Nut; hazelnut; raw,2.1,449.0,1.95,1.29,17.4,280.0,1.0,0.48,0.076,14.79,618.38,0.0,0.08,g,125.0,0.113,7.69,179.0,0.16,0.0,359,0.0605,2.67,1.86
24.36,2.5,0.0,0.914,0.0,0.0,0.0,102.15,6.17,Beef; tripe; simmered,2.39,1299.0,3.72,0.11,0.51,168.45,0.0,0.02,0.00428,19.0,102.82,0.038000000000000006,0.1,g,650.0,0.00504,6.066,157.63,0.01,0.00229,219,0.0,5.87,0.23
115.0,0.0,0.0,1.0,0.0,0.0,0.0,542.0,7.8,Tempeh; fermented soy beans; fried in sunflower oil,1.7,600.0,9.2,0.78,0.0,200.0,0.0,0.09,0.0,23.18,445.73,0.0,0.1,g,250.0,0.029,1.94,74.0,0.16,0.0,240,0.0,22.38,0.0
17.0,0.13,0.0003,0.53,0.0,0.0,0.0,250.0,0.3,Pineapple; flesh; raw,0.1,299.0,0.4,0.08,0.1,8.0,25.0,0.08,0.0008,0.5,49.4,0.0,0.02,ea,1.0,0.005,1.92,12.0,0.09,0.0,62,0.0,10.02,0.16
18.7,0.44,0.001,1.0,0.0,0.0,0.0,144.0,1.1,Sprout; bean; seed; germinated; raw; mung,0.33,179.0,0.4,0.08,0.06,50.5,0.0,0.11,0.00136,2.88,22.83,0.0,0.12,g,200.0,0.061,0.30058,18.6,0.08,0.0,90,0.0234,2.0,0.0
29.0,3.0,0.0,1.0,0.0001,0.0,0.002,280.0,1.17,Baked beans; in tomato sauce; canned; Watties,0.55,80.0,1.2,0.17,0.0,90.0,0.0,0.01,0.0028,5.0,75.6,0.0,0.0,g,420.0,0.0375,0.33,35.0,0.12,0.0,19,0.022,13.36,0.0
8.66,0.31,0.0012,1.0,0.0,0.0,4.5e-4,15.9,0.99,Rice; white; polished; boiled,1.23,289.0,0.13,0.1,0.0,33.2,0.0,0.0,0.0,3.21,118.01,0.0,0.03,kg,1.0,0.003,0.722,3.9,0.02,0.0,10,0.02,0.0,0.23
25.0,12.8,0.0,0.664,0.0101,0.0,0.0,220.0,18.49,Tuna; in spring water; plain; canned; salt added; drained; composite,0.8,295.0,1.36,0.06,0.27,210.0,0.0,0.0,0.088,26.63,115.5,0.29600000000000004,0.11,g,185.0,0.0,0.009,6.1,1.7,0.0042,240,0.0,0.0,0.0
185.0,3.0,0.0,1.0,0.0,0.0,0.0,2340.0,18.4,Spice; paprika,4.06,239.0,23.6,0.61,29.83,345.0,71.1,0.65,0.0,14.73,315.11,0.0,1.74,g,40.0,0.049,0.843,177.0,2.06,0.0,598,0.0,4935.27,1.78
30.0,0.8,0.0,1.0,0.0001,0.0,0.001,370.0,15.9,Chicken; deli cooked; breast; flesh; ready to eat; composite,0.85,1099.0,0.33,0.03,0.42,300.0,0.0,0.2,0.03033,28.75,133.9,0.004,0.15,kg,1.0,0.02,0.013,6.9,0.29,0.0003,110,0.0072,34.8,0.0
129.0,4.2,0.0,1.0,0.0,0.0,0.0,850.0,12.14,Seed; sunflower; dry roasted; no salt added,5.29,139.0,3.8,1.83,39.1,1160.0,1.4,0.11,0.051,19.38,593.26,0.0,0.25,g,100.0,0.2374,2.11,70.0,0.8,0.0,139,0.0,2.51,7.04
15.0,0.2,0.008,1.0,0.0,0.0,0.012,430.0,2.82,Mushroom; fungus; fried in butter,0.84,1199.0,0.53,0.49,0.4,120.0,0.7,0.0,0.053,3.54,61.12,0.0,0.28,kg,1.0,0.027,0.068,8.1,0.14,0.0,120,0.0034,174.2,2.82
150.0,0.13,0.001,1.0,0.0,0.0,0.0,1250.0,5.9,Bean; seed vegetable; seed; dry; Mung,2.7,1050.0,6.0,0.47,1.97,360.0,5.0,0.36,0.011,26.81,271.95,0.0,0.26,kg,1.0,0.216,0.8,89.0,0.38,0.0,42,0.0,4.01,1.91
42.2,1.06,0.005,1.0,2.4e-4,0.0,0.0134,748.0,11.6,Pork; bacon; separable lean; dry fried,3.87,1.3e3,2.06,0.14,0.0,834.0,0.0,0.56,0.0576,41.38,280.16,0.0,0.16,g,800.0,0.002,0.03183,12.9,0.23,0.0006,163,0.00404,0.0,1.5
320.0,2.3,0.011,1.0,0.0,0.0,0.0,190.0,9.8,Seed; sesame butter; Tahini,5.2,799.0,5.1,1.7,2.57,730.0,0.0,0.95,0.0114,20.41,633.44,0.0,0.25,g,375.0,0.099,1.1,330.0,0.76,0.0,213,0.0,1.17,2.17
30.0,4.6,0.0,1.0,4.9e-4,0.0,0.0041,71.0,5.78,Cheese; Edam; Anchor,3.8,800.0,0.05,0.04,0.67,600.0,0.0,0.06,0.011,28.07,361.59,0.0,0.56,kg,1.0,0.0282,0.024,990.0,0.13,0.0036,80,0.008,311.94,0.0
52.0,23.0,0.005,0.83,0.0,0.0,0.0,430.0,12.77,Sardines; canned; drained,3.0,120.0,2.9,0.19,0.3,520.0,1.0,0.04,0.034,23.69,218.15,0.0,0.36,g,125.0,0.008,0.112,550.0,0.48,0.014,116,0.0,68.0,0.5
451.0,2.3,0.0,1.0,0.0,0.0,0.0,3310.0,6.15,Herb; dill weed; dried,3.3,400.0,48.8,0.49,9.27,543.0,50.0,0.42,0.0,20.0,283.68,0.0,0.28,g,10.0,0.0,3.95,1780.0,1.46,0.0,4000,0.0,587.17,0.0
193.0,2.3,0.0,1.0,0.0,0.0,0.0,2530.0,6.44,Spice; turmeric; ground,4.35,300.0,41.4,0.6,3.15,268.0,25.9,0.15,0.0045,7.81,280.13,0.0,0.23,g,28.0,0.039,7.83,183.0,1.8,0.0,1071,0.0,0.0,0.0
57.0,2.2,0.0045,1.0,0.0,0.0,0.0,1510.0,3.09,Apricot; dried,0.8,899.0,3.1,0.46,2.4,120.0,1.0,0.01,6.8e-4,4.31,202.65,0.0,0.2,g,500.0,0.011,0.38,67.0,0.14,0.0,180,0.0,107.72,0.56
14.4,8.9,0.0,1.0,0.0,0.0,0.0,220.0,1.29,Yoghurt; Greek style; low fat ; Fresh 'n Fruity,0.6,550.0,0.0,0.0,0.0,124.0,0.0,0.02,0.0017,5.68,63.41,0.006,1.31,kg,1.0,0.0,0.0047,167.0,0.06,5.8e-4,55,0.0,38.89,0.3
268.0,2.0,0.0,1.0,0.0,0.0,0.0,705.0,6.95,Nut; almond; raw; dried; unblanched,3.08,900.0,3.72,1.0,26.34,484.0,0.0,0.21,0.0025,21.22,548.22,0.0,1.01,g,450.0,0.05,2.285,264.0,0.14,0.0,200,0.0,0.17,0.47
21.92,1.66,0.0,0.723,0.0,0.0,0.0,187.1,10.59,Lamb; offal; heart; simmered & drained,2.66,449.0,4.94,0.64,0.63,237.17,0.0,0.23,0.0203,26.26,160.91,0.136,0.84,g,600.0,0.0,0.02774,5.48,0.13,0.00918,104,0.0,3.55,1.83
21.0,0.93,0.053,0.56,0.0,0.0,0.0,190.0,11.35,Pork; kidney; core removed; stewed; salt added,4.7,199.0,6.4,0.84,0.36,330.0,11.0,0.19,0.25,24.44,152.65,0.0,2.1,g,400.0,0.043,0.07,13.0,0.28,0.015,89,0.0,140.0,2.4
30.0,34.9,0.005,0.81,0.0,0.0,0.0,300.0,11.0,Salmon; chum; canned; drained,1.0,259.0,0.7,0.1,1.5,354.0,0.0,0.02,0.075,21.63,137.2,0.0,0.16,g,210.0,0.02,0.02,249.0,0.38,0.0044,152,0.0,90.0,0.56
260.0,4.5,0.0,1.0,0.0,0.0,0.0,940.0,11.4,Powder; mustard,6.5,349.0,10.9,0.2,5.74,180.0,0.0,1.3,0.1336,28.88,449.8,0.0,0.0,g,57.0,0.162,1.9,330.0,0.0,0.0,612,0.0,5.85,0.0
128.0,2.3,0.0,1.0,0.0,0.0,0.0,392.0,1.77,Nut; pecan; dried; raw,5.47,499.0,2.13,1.18,6.64,291.0,2.0,0.85,0.0053,7.74,694.55,0.0,0.13,g,115.0,0.022,4.51,36.0,0.19,0.0,434,0.0,4.18,1.71
36.0,0.93,0.0037,1.0,0.0,0.0,0.0,572.0,11.11,Pork; schnitzel; lean; fried,3.36,2499.0,1.98,0.09,0.2,349.0,0.8,0.81,0.0066,31.5,160.65,0.0,0.07,kg,1.0,0.0013,0.026,7.0,0.16,5.1e-4,250,0.0,0.0,1.03
152.0,6.0,0.0,1.0,0.0,0.0,0.0,2010.0,10.72,Spice; pepper; red or cayenne,2.48,239.0,7.8,0.37,29.83,293.0,76.4,0.33,0.004,12.0,329.83,0.0,0.92,g,40.0,0.106,2.0,148.0,2.45,0.0,598,0.0,4175.0,0.0
7.0,0.44,0.0006,1.0,0.0,0.0,0.0,110.0,0.65,Carrot; root vegetable; taproot; frozen; raw; Red Cored Chantenay,0.2,299.0,0.37,0.05,0.2,14.0,2.1,0.03,1.5e-4,0.63,23.64,0.0,0.01,kg,1.0,0.01,0.13,27.0,0.01,0.0,30,0.0,1486.3,0.19
9.0,0.13,0.0019,0.94,0.0,0.0,0.0,240.0,0.9,Apricot; flesh & skin; raw; Moorpark,0.29,699.0,0.48,0.14,1.45,22.0,7.8,0.03,1.7e-4,0.63,44.3,0.0,0.08,kg,1.0,0.0086,0.11,16.0,0.11,0.0,74,0.0,1158.81,0.27
16.0,50.0,0.0,1.0,0.0,0.0,0.0,195.0,7.1,Beef; corned; canned; Corned Beef; Golden Country,2.5,599.0,3.0,0.16,0.56,128.0,0.0,0.0,0.0093,15.8,217.1,0.016,0.11,g,340.0,0.005,0.029,16.1,0.15,0.0038,176,0.0,18.07,0.0
41.0,2.0,0.0,1.0,0.0,0.0114,0.0,900.0,2.49,Tomato; paste; canned; composite,0.38,290.0,0.99,0.24,3.48,70.0,8.3,0.14,0.0009,3.56,60.75,0.001,0.24,g,280.0,0.0,0.22,35.0,2.09,0.0,104,0.0,162.83,0.0
34.62,0.24,0.0,1.0,0.0,0.0,0.0,445.68,15.86,Chicken; mince; pan fried; with no added fat; premium; Tegal,1.05,1699.0,0.46,0.03,0.97,305.61,0.0,0.16,0.03343,34.65,185.67,0.005,0.24,kg,1.0,0.0,0.01592,6.35,1.06,2.3e-4,170,0.0,7.88,0.0
32.0,0.1,0.0,0.66,0.0,0.0,0.0,560.0,1.6,Avocado; flesh; raw; combined varieties,0.72,149.0,0.77,0.26,1.91,52.0,7.3,0.02,0.001,2.0,249.92,0.0,0.12,ea,1.0,0.081,0.21,11.0,0.92,0.0,133,0.0,8.13,0.0
12.28,0.0,0.0,0.7228,0.0,0.00607,0.0,315.0,0.57,Kiwifruit; gold; flesh & seed; raw; Zespri SunGold Kiwifruit (Gold3),0.08,599.0,0.21,0.15,1.42,25.2,161.33,0.0,4.4e-4,1.02,56.29,0.0,0.07,kg,1.0,0.03064,0.0476,17.32,0.08,8.0e-5,83,0.0,2.33,0.12
16.22,0.0,0.0006,0.7524,0.0,0.01457,0.0,328.0,0.63,Kiwifruit; green; flesh & seed; raw; Zespri Sweet Green Kiwifruit (Green14),0.12,499.0,0.22,0.15,1.65,28.6,149.97,0.0,0.0008,1.27,56.25,0.0,0.11,kg,1.0,0.03842,0.1066,27.0,0.18,0.0002,66,0.0,5.76,0.22
9.8,6.0,0.0,0.8831,0.0,0.0,0.0,210.0,1.05,Capsicum; fruit vegetable; stalk & seeds removed; raw; Red,0.2,189.0,0.34,0.04,0.01,24.0,144.0,0.0,0.0,0.94,25.55,0.0,0.14,ea,1.0,0.085,0.12,6.3,0.56,0.0,289,0.0,155.31,0.0
18.0,0.18,0.0,0.7,0.0,0.0,0.0,350.0,1.2,Broccoli; inflorescent vegetable; raw,0.47,179.0,0.6,0.05,0.98,78.0,99.0,0.08,0.005,3.78,26.63,0.0,0.19,ea,1.0,0.049,0.22,33.0,0.33,0.0,170,0.0,105.21,0.0
0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Oil; olive,0.04,699.0,0.38,0.0,5.1,1.0,0.0,0.0,0.0,0.0,897.2,0.0,0.0,ml,250.0,0.0,0.0,0.18,0.0,0.0,280,0.0,0.0,0.0
31.0,8.4,0.0,1.0,0.0,0.1361,0.0,400.0,0.73,Salad; leafy vegetable; raw; Mesclun; composite,0.37,399.0,1.11,0.06,0.0,37.0,4.4,0.0,0.0,2.5,12.7,0.001,0.25,g,130.0,0.157,0.63,150.0,0.31,0.0,307,0.0,481.63,0.0
74.0,11.4,0.0,0.8692,0.0,0.1148,0.0,710.0,1.01,Spinach; leafy vegetable; raw; English,0.62,399.0,4.4,0.07,0.0,47.0,2.9,0.0,0.0,2.5,13.6,0.001,0.24,g,400.0,0.199,0.74,69.0,0.16,0.0,115,0.0,403.14,0.0
10.41,0.83,0.0,1.0,0.0,0.03834,0.0,426.32,0.18,Celery; stem vegetable; stalk; stir fried; green; American Green,0.08,549.0,0.14,0.02,0.78,30.09,0.75,0.01,0.0,0.68,31.73,0.0,0.05,ea,1.0,0.0,0.10658,47.65,0.07,0.0,153,0.0,11.8,0.31
30.0,39.3,0.0034,0.44,0.0,0.0,0.0,22.0,1.9,Crabmeat; in brine; canned,8.1,589.0,0.9,0.79,2.25,190.0,0.0,0.0,0.045,11.13,52.6,0.0,0.0,g,170.0,0.029,0.19,153.0,0.1,3.1e-4,787,0.0,5.85,0.24
19.14,1.25,0.0,0.91,0.0,0.0,0.0,188.52,7.03,Beef; forequarter chuck steak; separable lean; braised,7.81,1087.0,2.71,0.1,0.9,156.96,0.0,0.03,0.00208,32.08,208.31,0.07200000000000001,0.14,kg,1.0,0.00594,0.01038,5.85,0.15,0.00197,119,0.0,12.16,0.0
14.0,0.28,0.0,1.0,0.0,0.0,0.0,260.0,1.49,Potato; root vegetable; stem tuber; flesh; boiled; combined cultivars,0.24,299.0,0.33,0.09,0.06,28.0,9.0,0.02,4.7e-4,1.41,62.68,0.0,0.02,kg,1.0,0.0141,0.13,2.7,0.16,0.0,30,0.0,1.17,0.0
