vitamin_a_rae,name,magnesium,phosphorus,price_100g,folate_dfe,iron,price,riboflavin,thiamin,potassium,vitamin_k1,iodine,quantity,vitamin_b12,calcium,vitamin_b6,calories,niacin_ne,mercury,quantity_unit,vit_e_a_tocopherol,copper,pantothenic_acid,vitamin_c,molybdenum,biotin,o3_epa_dha_dpa,selenium,zinc,chromium,id,protein,edible_portion,manganese
13.36,Baked beans; in tomato sauce; canned; Watties,29.0,90.0,19,0.0375,1.2,80.0,0.0,0.01,280.0,0.0,3.0,420.0,0.0,35.0,0.12,75.6,1.17,0.0001,g,0.0,0.17,0.0,0.0,0.022,0.0,0.0,0.0028,0.55,0.002,38,5.0,1.0,0.33
403.14,Spinach; leafy vegetable; raw; English,74.0,47.0,115,0.199,4.4,399.0,0.24,0.0,710.0,0.1148,11.4,400.0,0.0,69.0,0.16,13.6,1.01,0.0,g,0.0,0.07,0.0,2.9,0.0,0.0,0.001,0.0,0.62,0.0,74,2.5,0.8692,0.74
481.63,Salad; leafy vegetable; raw; Mesclun; composite,31.0,37.0,307,0.157,1.11,399.0,0.25,0.0,400.0,0.1361,8.4,130.0,0.0,150.0,0.31,12.7,0.73,0.0,g,0.0,0.06,0.0,4.4,0.0,0.0,0.001,0.0,0.37,0.0,73,2.5,1.0,0.63
0.0,Rice; white; polished; boiled,8.66,33.2,10,0.003,0.13,289.0,0.03,0.0,15.9,0.0,0.31,1.0,0.0,3.9,0.02,118.01,0.99,0.0,kg,0.0,0.1,0.23,0.0,0.02,0.0012,0.0,0.0,1.23,4.5e-4,39,3.21,1.0,0.722
38.89,Yoghurt; Greek style; low fat ; Fresh 'n Fruity,14.4,124.0,55,0.0,0.0,550.0,1.31,0.02,220.0,0.0,8.9,1.0,5.8e-4,167.0,0.06,63.41,1.29,0.0,kg,0.0,0.0,0.3,0.0,0.0,0.0,0.006,0.0017,0.6,0.0,53,5.68,1.0,0.0047
0.0,Pork; bacon; separable lean; dry fried,42.2,834.0,163,0.002,2.06,1.3e3,0.16,0.56,748.0,0.0,1.06,800.0,0.0006,12.9,0.23,280.16,11.6,2.4e-4,g,0.0,0.14,1.5,0.0,0.00404,0.005,0.0,0.0576,3.87,0.0134,46,41.38,1.0,0.03183
155.31,Capsicum; fruit vegetable; stalk & seeds removed; raw; Red,9.8,24.0,21402,0.085,0.34,189.0,0.14,0.0,210.0,0.0,6.0,1.0,0.0,6.3,0.56,25.55,1.05,0.0,ea,0.01,0.04,0.0,144.0,0.0,0.0,0.0,0.0,0.2,0.0,70,0.94,0.8831,0.12
0.0,Spice; cardamom; ground,229.0,178.0,2688,0.0,14.0,699.0,0.18,0.2,1120.0,0.0,2.3,26.0,0.0,383.0,0.23,313.29,2.9,0.0,g,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0187,7.47,0.0,31,10.75,1.0,28.0
22.38,Tempeh; fermented soy beans; fried in sunflower oil,115.0,200.0,240,0.029,9.2,600.0,0.1,0.09,542.0,0.0,0.0,250.0,0.0,74.0,0.16,445.73,7.8,0.0,g,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,35,23.18,1.0,1.94
1.17,Potato; root vegetable; stem tuber; flesh; boiled; combined cultivars,14.0,28.0,30,0.0141,0.33,299.0,0.02,0.02,260.0,0.0,0.28,1.0,0.0,2.7,0.16,62.68,1.49,0.0,kg,0.06,0.09,0.0,9.0,0.0,0.0,0.0,4.7e-4,0.24,0.0,78,1.41,1.0,0.13
2.0,Sprout; bean; seed; germinated; raw; mung,18.7,50.5,90,0.061,0.4,179.0,0.12,0.11,144.0,0.0,0.44,200.0,0.0,18.6,0.08,22.83,1.1,0.0,g,0.06,0.08,0.0,0.0,0.0234,0.001,0.0,0.00136,0.33,0.0,37,2.88,1.0,0.30058
1486.3,Carrot; root vegetable; taproot; frozen; raw; Red Cored Chantenay,7.0,14.0,30,0.01,0.37,299.0,0.01,0.03,110.0,0.0,0.44,1.0,0.0,27.0,0.01,23.64,0.65,0.0,kg,0.2,0.05,0.19,2.1,0.0,0.0006,0.0,1.5e-4,0.2,0.0,62,0.63,1.0,0.13
0.0,Pork; schnitzel; lean; fried,36.0,349.0,250,0.0013,1.98,2499.0,0.07,0.81,572.0,0.0,0.93,1.0,5.1e-4,7.0,0.16,160.65,11.11,0.0,kg,0.2,0.09,1.03,0.8,0.0,0.0037,0.0,0.0066,3.36,0.0,60,31.5,1.0,0.026
0.0,Oats; grains rolled; toasted; Rolled Oats; Harraways,140.0,440.0,27,0.088,4.5,200.0,0.1,0.31,370.0,0.0,0.0,750.0,0.0,68.0,0.39,364.04,2.56,0.0,g,0.15,0.38,0.0,0.0,0.0,0.0,0.0,0.001,2.7,0.0,30,12.53,1.0,5.6
10.02,Pineapple; flesh; raw,17.0,8.0,56415,0.005,0.4,299.0,0.02,0.08,250.0,0.0,0.13,1.0,0.0,12.0,0.09,49.4,0.3,0.0,ea,0.1,0.08,0.16,25.0,0.0,0.0003,0.0,0.0008,0.1,0.0,36,0.5,0.53,1.92
0.84,Seed; sesame. roasted,346.0,774.0,149,0.098,7.78,149.0,0.47,1.21,406.0,0.0,2.3,100.0,0.0,131.0,0.75,539.76,11.64,0.0,g,0.25,2.47,2.14,0.0,0.0,0.011,0.0,0.0113,10.2,0.0,13,16.96,1.0,1.55
0.0,Tuna; in spring water; plain; canned; salt added; drained; composite,25.0,210.0,240,0.0,1.36,295.0,0.11,0.0,220.0,0.0,12.8,185.0,0.0042,6.1,1.7,115.5,18.49,0.0101,g,0.27,0.06,0.0,0.0,0.0,0.0,0.29600000000000004,0.088,0.8,0.0,40,26.63,0.664,0.009
30.0,Trevally; flesh; microwaved,36.0,281.0,119,0.0,1.74,1190.0,0.07,0.2,495.0,0.0,21.6,1.0,0.0008,21.0,0.1,126.62,8.06,0.0,kg,0.3,0.12,0.5,0.6,0.0,0.007,0.673,0.0369,0.87,0.0,21,24.75,1.0,0.0179
0.0,Pork; loin steak; separable lean 98%; intermuscular fat 2%; grilled,38.51,389.44,231,0.00151,2.58,1799.0,0.09,0.93,697.91,0.0,0.93,1.0,5.4e-4,8.26,0.09,159.83,10.67,0.0,kg,0.2,0.24,0.87,0.78,0.0,0.00352,0.0,0.0166,3.46,0.02686,10,30.1,0.78,0.02787
0.0,Sausage; black pudding; fried,16.0,110.0,86,0.005,20.0,300.0,0.07,0.09,140.0,0.0,8.02,350.0,0.001,35.0,0.04,303.4,3.91,0.0,g,0.24,0.37,0.6,1.0,0.0,0.002,0.0,0.017,1.3,0.0,26,12.88,1.0,0.62
68.0,Sardines; canned; drained,52.0,520.0,116,0.008,2.9,120.0,0.36,0.04,430.0,0.0,23.0,125.0,0.014,550.0,0.48,218.15,12.77,0.0,g,0.3,0.19,0.5,1.0,0.0,0.005,0.0,0.034,3.0,0.0,49,23.69,0.83,0.112
35.0,Snapper; flesh; baked,42.0,330.0,373,0.006,0.7,2.8e3,0.02,0.1,608.0,0.0,56.0,750.0,6.3e-4,22.0,0.1,133.03,8.6,0.0,g,0.3,0.06,0.5,0.19,0.0,0.007,0.478,0.12,0.64,0.0,20,25.19,1.0,0.023
174.2,Mushroom; fungus; fried in butter,15.0,120.0,120,0.027,0.53,1199.0,0.28,0.0,430.0,0.0,0.2,1.0,0.0,8.1,0.14,61.12,2.82,0.0,kg,0.4,0.49,2.82,0.7,0.0034,0.008,0.0,0.053,0.84,0.012,44,3.54,1.0,0.068
1.11e4,Chicken; liver in flour; fried,23.0,350.0,71,0.5,9.1,595.0,1.7,0.37,290.0,0.0,2.7,1.0,0.049,15.0,0.45,193.25,15.11,0.0,kg,0.34,0.53,5.5,13.0,0.0,0.17,0.0,0.064,3.4,0.0,1,20.69,0.84,0.278
0.0,Oil; olive,0.0,1.0,280,0.0,0.38,699.0,0.0,0.0,0.0,0.0,0.5,250.0,0.0,0.18,0.0,897.2,0.0,0.0,ml,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,72,0.0,1.0,0.0
140.0,Pork; kidney; core removed; stewed; salt added,21.0,330.0,89,0.043,6.4,199.0,2.1,0.19,190.0,0.0,0.93,400.0,0.015,13.0,0.28,152.65,11.35,0.0,g,0.36,0.84,2.4,11.0,0.0,0.053,0.0,0.25,4.7,0.0,56,24.44,0.56,0.07
34.8,Chicken; deli cooked; breast; flesh; ready to eat; composite,30.0,300.0,110,0.02,0.33,1099.0,0.15,0.2,370.0,0.0,0.8,1.0,0.0003,6.9,0.29,133.9,15.9,0.0001,kg,0.42,0.03,0.0,0.0,0.0072,0.0,0.004,0.03033,0.85,0.001,42,28.75,1.0,0.013
1.0,Nut; cashew; raw,250.0,530.0,280,0.025,5.0,699.0,0.19,0.64,550.0,0.0341,11.0,250.0,0.0,34.0,0.35,578.05,7.31,0.0,g,0.73,1.9,1.9,0.0,0.0,0.021,0.0,0.033,5.5,0.0,14,17.01,1.0,1.51
5.87,Beef; tripe; simmered,24.36,168.45,219,0.00504,3.72,1299.0,0.1,0.02,102.15,0.0,2.5,650.0,0.00229,157.63,0.01,102.82,6.17,0.0,g,0.51,0.11,0.23,0.0,0.0,0.0,0.038,0.00428,2.39,0.0,34,19.0,0.914,6.066
311.94,Cheese; Edam; Anchor,30.0,600.0,80,0.0282,0.05,800.0,0.56,0.06,71.0,0.0,4.6,1.0,0.0036,990.0,0.13,361.59,5.78,4.9e-4,kg,0.67,0.04,0.0,0.0,0.008,0.0,0.0,0.011,3.8,0.0041,48,28.07,1.0,0.024
18.07,Beef; corned; canned; Corned Beef; Golden Country,16.0,128.0,176,0.005,3.0,599.0,0.11,0.0,195.0,0.0,50.0,340.0,0.0038,16.1,0.15,217.1,7.1,0.0,g,0.56,0.16,0.0,0.0,0.0,0.0,0.016,0.0093,2.5,0.0,64,15.8,1.0,0.029
3.55,Lamb; offal; heart; simmered & drained,21.92,237.17,104,0.0,4.94,449.0,0.84,0.23,187.1,0.0,1.66,600.0,0.00918,5.48,0.13,160.91,10.59,0.0,g,0.63,0.64,1.83,0.0,0.0,0.0,0.136,0.0203,2.66,0.0,55,26.26,0.723,0.02774
301.08,Cheese; Gruyere,35.9,605.0,450,0.0104,0.17,900.0,0.28,0.06,81.0,0.0,5.5,200.0,0.0016,1010.0,0.08,410.24,6.5,0.0,g,0.58,0.03,0.56,0.0,0.0,0.0015,0.0,0.0145,3.9,0.0,7,29.79,1.0,0.017
19872.0,Lamb; offal; lambs fry; fried,20.9,458.8,51,0.43027,5.4,499.0,5.27,1.57,287.2,0.0,4.7,1.0,0.0575,5.0,0.19,162.24,17.88,0.0,kg,1.12,13.4,5.22,0.0,0.0,0.0,0.5509999999999999,0.01902,5.1,0.0,11,25.8,0.986,0.37
12.16,Beef; forequarter chuck steak; separable lean; braised,19.14,156.96,119,0.00594,2.71,1087.0,0.14,0.03,188.52,0.0,1.25,1.0,0.00197,5.85,0.15,208.31,7.03,0.0,kg,0.9,0.1,0.0,0.0,0.0,0.0,0.07200000000000001,0.00208,7.81,0.0,77,32.08,0.91,0.01038
51.42,Mussel; green; meat; marinated; assorted flavoured; drained; ready to eat; Sealord,30.0,158.0,584,0.0973,6.0,1.5e3,0.23,0.0,59.0,0.0,95.0,500.0,0.0059,21.0,0.13,107.33,4.59,0.0,g,1.05,0.08,0.0,0.0,0.0,0.0,0.7010000000000001,0.035,0.76,0.0,19,13.23,0.514,0.121
38.7,Scallop; raw,38.3,193.0,810,0.037,0.28,899.0,0.13,0.06,259.0,0.0,245.0,300.0,0.00134,21.2,0.36,80.3,4.46,0.0054,g,0.84,0.11,0.13,1.2,0.0,0.0033,0.0,0.0231,1.94,0.185,8,14.94,0.37,0.082
24.34,Oyster; Pacific; flesh; raw,87.6,164.0,727,0.0099,5.01,1.6e3,0.27,0.08,191.0,0.0,97.0,220.0,0.017,72.1,0.04,86.02,4.2,0.004,g,0.85,4.21,0.3,12.0,0.0,0.01,0.0,0.053,15.0,0.0,12,13.13,1.0,1.2
11.8,Celery; stem vegetable; stalk; stir fried; green; American Green,10.41,30.09,54900,0.0,0.14,549.0,0.05,0.01,426.32,0.03834,0.83,1.0,0.0,47.65,0.07,31.73,0.18,0.0,ea,0.78,0.02,0.31,0.75,0.0,0.0,0.0,0.0,0.08,0.0,75,0.68,1.0,0.10658
7.88,Chicken; mince; pan fried; with no added fat; premium; Tegal,34.62,305.61,170,0.0,0.46,1699.0,0.24,0.16,445.68,0.0,0.24,1.0,2.3e-4,6.35,1.06,185.67,15.86,0.0,kg,0.97,0.03,0.0,0.0,0.0,0.0,0.005,0.03343,1.05,0.0,66,34.65,1.0,0.01592
1314.29,Herb; coriander; leaves; dried,697.0,483.0,4988,0.274,42.7,399.0,1.51,1.26,4490.0,0.0,2.3,8.0,0.0,1250.0,1.21,297.55,14.3,0.0,g,1.03,1.79,0.0,569.0,0.0,0.0,0.0,0.0293,4.72,0.0,27,21.94,1.0,6.36
105.21,Broccoli; inflorescent vegetable; raw,18.0,78.0,25571,0.049,0.6,179.0,0.19,0.08,350.0,0.0,0.18,1.0,0.0,33.0,0.33,26.63,1.2,0.0,ea,0.98,0.05,0.0,99.0,0.0,0.0,0.0,0.005,0.47,0.0,71,3.78,0.7,0.22
0.0,Spice; turmeric; ground,193.0,268.0,1071,0.039,41.4,300.0,0.23,0.15,2530.0,0.0,2.3,28.0,0.0,183.0,1.8,280.13,6.44,0.0,g,3.15,0.6,0.0,25.9,0.0,0.0,0.0,0.0045,4.35,0.0,51,7.81,1.0,7.83
221.85,Egg; chicken; white & yolk; fried in butter,14.0,230.0,5833,0.0875,2.1,700.0,0.38,0.07,160.0,0.0,55.0,12.0,0.00139,65.0,0.03,210.95,4.5,0.0,ea,1.52,0.06,0.0,0.0,0.011,0.0,0.0,0.027,1.3,0.0,22,15.0,1.0,0.029
0.92,Seed; pumpkin; roasted; salt added,534.0,1170.0,249,0.057,14.9,249.0,0.32,0.2,806.0,0.0,9.0,100.0,0.0,43.0,0.09,555.22,11.38,0.0,g,2.0,1.38,0.04,0.3,0.0,0.082,0.0,0.006,7.44,0.0,28,32.91,1.0,1.55
90.0,Salmon; chum; canned; drained,30.0,354.0,152,0.02,0.7,259.0,0.16,0.02,300.0,0.0,34.9,210.0,0.0044,249.0,0.38,137.2,11.0,0.0,g,1.5,0.1,0.56,0.0,0.0,0.005,0.0,0.075,1.0,0.0,57,21.63,0.81,0.02
19.21,Spice; cinnamon; ground,55.6,61.4,625,0.006,38.1,200.0,0.14,0.08,500.0,0.0,0.1,32.0,0.0,1230.0,0.25,146.15,1.61,0.0,g,3.36,0.23,0.0,28.5,0.0,0.0,0.0,0.015,1.97,0.0,6,3.89,1.0,17.466
5.85,Powder; mustard,260.0,180.0,612,0.162,10.9,349.0,0.0,1.3,940.0,0.0,4.5,57.0,0.0,330.0,0.0,449.8,11.4,0.0,g,5.74,0.2,0.0,0.0,0.0,0.0,0.0,0.1336,6.5,0.0,58,28.88,1.0,1.9
1.5,Nut; brazilnut; raw,410.0,590.0,697,0.022,2.8,549.0,0.12,1.0,760.0,0.0,20.0,175.0,0.0,180.0,0.17,676.82,4.31,0.0,g,7.18,1.1,0.23,0.7,0.0,0.011,0.0,1.27,4.2,0.0,29,11.96,0.45,0.761
1442.05,Seaweed; sea vegetable; sheet; toasted; Nori,360.0,610.0,863,0.0117,20.0,259.0,2.35,0.17,2.8e3,0.0,3.0e3,30.0,0.067,240.0,1.38,229.4,17.1,0.0,g,1.95,1.3,0.0,134.0,0.0,0.0,0.755,0.02,4.4,0.0,16,38.75,1.0,3.9
0.0,Coconut; desiccated,90.0,160.0,80,0.0091,3.6,399.0,0.04,0.06,750.0,0.0,3.0,500.0,0.0,22.0,0.3,604.66,1.85,0.0,g,1.26,0.55,0.81,0.0,0.0,0.087,0.0,0.0032,1.7,0.0,4,5.57,1.0,2.28
4.01,Bean; seed vegetable; seed; dry; Mung,150.0,360.0,42,0.216,6.0,1050.0,0.26,0.36,1250.0,0.0,0.13,1.0,0.0,89.0,0.38,271.95,5.9,0.0,kg,1.97,0.47,1.91,5.0,0.0,0.001,0.0,0.011,2.7,0.0,45,26.81,1.0,0.8
21013.7,Ox; offal; liver; fast-fried,21.0,397.0,85,0.59259,7.17,369.0,3.04,0.38,336.0,0.0,4.11,440.0,0.096,4.2,0.45,135.35,20.52,0.0,g,1.28,5.73,9.8,0.0,0.0,0.0,0.267,0.01621,3.4,0.0,15,23.3,0.981,0.328
825.82,Watercress; leafy vegetable; raw,13.2,33.3,1927,0.28,2.24,395.0,0.04,0.12,180.0,0.0,2.7,50.0,0.0,52.7,0.19,15.66,0.77,0.0,g,1.3,0.01,0.08,75.0,0.0,3.2e-4,0.0,1.9e-4,0.27,0.0,18,2.75,0.41,0.504
2.33,Kiwifruit; gold; flesh & seed; raw; Zespri SunGold Kiwifruit (Gold3),12.28,25.2,83,0.03064,0.21,599.0,0.07,0.0,315.0,0.00607,0.0,1.0,8.0e-5,17.32,0.08,56.29,0.57,0.0,kg,1.42,0.15,0.12,161.33,0.0,0.0,0.0,4.4e-4,0.08,0.0,68,1.02,0.7228,0.0476
5.76,Kiwifruit; green; flesh & seed; raw; Zespri Sweet Green Kiwifruit (Green14),16.22,28.6,66,0.03842,0.22,499.0,0.11,0.0,328.0,0.01457,0.0,1.0,0.0002,27.0,0.18,56.25,0.63,0.0,kg,1.65,0.15,0.22,149.97,0.0,0.0006,0.0,0.0008,0.12,0.0,69,1.27,0.7524,0.1066
107.72,Apricot; dried,57.0,120.0,180,0.011,3.1,899.0,0.2,0.01,1510.0,0.0,2.2,500.0,0.0,67.0,0.14,202.65,3.09,0.0,g,2.4,0.46,0.56,1.0,0.0,0.0045,0.0,6.8e-4,0.8,0.0,52,4.31,1.0,0.38
1.17,Seed; sesame butter; Tahini,320.0,730.0,213,0.099,5.1,799.0,0.25,0.95,190.0,0.0,2.3,375.0,0.0,330.0,0.76,633.44,9.8,0.0,g,2.57,1.7,2.17,0.0,0.0,0.011,0.0,0.0114,5.2,0.0,47,20.41,1.0,1.1
4.18,Nut; pecan; dried; raw,128.0,291.0,434,0.022,2.13,499.0,0.13,0.85,392.0,0.0,2.3,115.0,0.0,36.0,0.19,694.55,1.77,0.0,g,6.64,1.18,1.71,2.0,0.0,0.0,0.0,0.0053,5.47,0.0,59,7.74,1.0,4.51
8.13,Avocado; flesh; raw; combined varieties,32.0,52.0,22576,0.081,0.77,149.0,0.12,0.02,560.0,0.0,0.1,1.0,0.0,11.0,0.92,249.92,1.6,0.0,ea,1.91,0.26,0.0,7.3,0.0,0.0,0.0,0.001,0.72,0.0,67,2.0,0.66,0.21
127.25,Seed; cumin,366.0,499.0,1425,0.01,66.4,399.0,0.33,0.63,1790.0,0.0,13.6,28.0,0.0,931.0,0.34,376.08,7.55,0.0,g,3.33,0.87,0.0,7.71,0.0,0.0,0.0,0.0052,4.8,0.0,25,17.81,1.0,3.33
0.84,Peanut butter; smooth & crunchy salt added; no sugar added,130.0,320.0,94,0.081,1.4,470.0,0.14,0.0,480.0,0.0,3.0,500.0,0.0,32.0,0.05,571.66,22.75,0.0,g,3.85,0.48,1.5,0.0,0.018,0.098,0.0,0.01095,1.8,0.0,3,28.81,1.0,1.3
313.96,Herb; rosemary; dried,220.0,70.0,1195,0.307,29.3,239.0,0.32,0.51,955.0,0.0,2.3,20.0,0.0,1280.0,0.38,342.08,3.5,0.0,g,9.15,0.55,1.61,61.2,0.0,0.0021,0.0,0.0046,3.23,0.0,17,4.88,1.0,1.87
1158.81,Apricot; flesh & skin; raw; Moorpark,9.0,22.0,74,0.0086,0.48,699.0,0.08,0.03,240.0,0.0,0.13,1.0,0.0,16.0,0.11,44.3,0.9,0.0,kg,1.45,0.14,0.27,7.8,0.0,0.0019,0.0,1.7e-4,0.29,0.0,63,0.63,0.94,0.11
162.83,Tomato; paste; canned; composite,41.0,70.0,104,0.0,0.99,290.0,0.24,0.14,900.0,0.0114,2.0,280.0,0.0,35.0,2.09,60.75,2.49,0.0,g,3.48,0.24,0.0,8.3,0.0,0.0,0.001,0.0009,0.38,0.0,65,3.56,1.0,0.22
587.17,Herb; dill weed; dried,451.0,543.0,4000,0.0,48.8,400.0,0.28,0.42,3310.0,0.0,2.3,10.0,0.0,1780.0,1.46,283.68,6.15,0.0,g,9.27,0.49,0.0,50.0,0.0,0.0,0.0,0.0,3.3,0.0,50,20.0,1.0,3.95
5.85,Crabmeat; in brine; canned,30.0,190.0,787,0.029,0.9,589.0,0.0,0.0,22.0,0.0,39.3,170.0,3.1e-4,153.0,0.1,52.6,1.9,0.0,g,2.25,0.79,0.24,0.0,0.0,0.0034,0.0,0.045,8.1,0.0,76,11.13,0.44,0.19
0.17,Nut; almond; raw; dried; unblanched,268.0,484.0,200,0.05,3.72,900.0,1.01,0.21,705.0,0.0,2.0,450.0,0.0,264.0,0.14,548.22,6.95,0.0,g,26.34,1.0,0.47,0.0,0.0,0.0,0.0,0.0025,3.08,0.0,54,21.22,1.0,2.285
0.67,Nut; peanut; roasted; no salt added,180.0,388.0,60,0.145,1.2,600.0,0.15,0.35,540.0,0.0,0.74,1.0,0.0,31.0,0.3,622.98,22.8,0.0,kg,6.93,0.5,1.7,0.0,0.0,0.13,0.0,0.0046,2.4,0.0,2,24.99,1.0,1.59
16.03,Spice; cloves; ground,264.0,105.0,598,0.093,8.68,239.0,0.27,0.12,1.1e3,0.0,50.7,40.0,0.0,646.0,0.0,312.8,1.46,0.0,g,8.82,0.35,0.0,80.8,0.0,0.0,0.0,0.002,1.09,0.0,23,5.98,1.0,30.033
193.8,Herb; parsley; dried,249.0,351.0,4988,0.18,97.9,399.0,1.23,0.17,3.8e3,0.0,1.8,8.0,0.0,1470.0,1.0,209.4,10.43,0.0,g,9.15,0.64,1.61,122.0,0.0,0.0012,0.0,0.005,4.75,0.0,32,22.4,1.0,10.5
3.51,Nut; walnut; raw,97.9,320.0,200,0.066,3.3,900.0,0.07,0.32,575.0,0.0,9.0,450.0,0.0,129.0,0.92,699.36,5.85,0.0,g,15.0,1.59,1.13,3.1,0.0325,0.0025,0.0,0.058,2.3,0.034,9,25.71,1.0,4.09
380.84,Herb; thyme; dried; ground,220.0,201.0,1593,0.274,124.0,239.0,0.4,0.51,814.0,0.0,2.3,15.0,0.0,1890.0,1.21,273.73,8.04,0.0,g,7.48,0.86,0.0,0.0,0.0,0.0,0.0,0.0046,6.18,0.0,24,9.13,1.0,7.87
2.51,Seed; sunflower; dry roasted; no salt added,129.0,1160.0,139,0.2374,3.8,139.0,0.25,0.11,850.0,0.0,4.2,100.0,0.0,70.0,0.8,593.26,12.14,0.0,g,39.1,1.83,7.04,1.4,0.0,0.0,0.0,0.051,5.29,0.0,43,19.38,1.0,2.11
72.56,Herb; basil; dried,711.0,274.0,3990,0.31,89.8,399.0,1.2,0.08,2630.0,0.0,1.8,10.0,0.0,2240.0,1.34,167.83,9.32,0.0,g,10.78,2.1,0.84,0.8,0.0,0.0,0.0,0.003,7.1,0.0,5,22.98,1.0,9.8
2.67,Nut; hazelnut; raw,64.9,280.0,359,0.113,1.95,449.0,0.08,0.48,900.0,0.0,17.0,125.0,0.0,179.0,0.16,618.38,6.7,0.0,g,17.4,1.29,1.86,1.0,0.0605,0.076,0.0,0.076,2.1,0.021,33,14.79,1.0,7.69
4935.27,Spice; paprika,185.0,345.0,598,0.049,23.6,239.0,1.74,0.65,2340.0,0.0,3.0,40.0,0.0,177.0,2.06,315.11,18.4,0.0,g,29.83,0.61,1.78,71.1,0.0,0.0,0.0,0.0,4.06,0.0,41,14.73,1.0,0.843
4175.0,Spice; pepper; red or cayenne,152.0,293.0,598,0.106,7.8,239.0,0.92,0.33,2010.0,0.0,6.0,40.0,0.0,148.0,2.45,329.83,10.72,0.0,g,29.83,0.37,0.0,76.4,0.0,0.0,0.0,0.004,2.48,0.0,61,12.0,1.0,2.0
