mercury,price,calories,vitamin_b12,iodine,vitamin_k1,calcium,zinc,name,chromium,price_100g,vitamin_b6,selenium,molybdenum,magnesium,iron,pantothenic_acid,edible_portion,manganese,phosphorus,riboflavin,vitamin_c,folate_dfe,copper,potassium,niacin_ne,vitamin_a_rae,biotin,vit_e_a_tocopherol,quantity_unit,quantity,protein,o3_epa_dha_dpa,thiamin
0.0,595.0,193.25,0.049,2.7,0.0,15.0,3.4,Chicken; liver in flour; fried,0.0,71,0.45,0.064,0.0,23.0,9.1,5.5,0.84,0.278,350.0,1.7,13.0,0.5,0.53,290.0,15.11,1.11e4,0.17,0.34,kg,1.0,20.69,0.0,0.37
0.0,600.0,622.98,0.0,0.74,0.0,31.0,2.4,Nut; peanut; roasted; no salt added,0.0,60,0.3,0.0046,0.0,180.0,1.2,1.7,1.0,1.59,388.0,0.15,0.0,0.145,0.5,540.0,22.8,0.67,0.13,6.93,kg,1.0,24.99,0.0,0.35
0.0,470.0,571.66,0.0,3.0,0.0,32.0,1.8,Peanut butter; smooth & crunchy salt added; no sugar added,0.0,94,0.05,0.01095,0.018,130.0,1.4,1.5,1.0,1.3,320.0,0.14,0.0,0.081,0.48,480.0,22.75,0.84,0.098,3.85,g,500.0,28.81,0.0,0.0
0.0,399.0,604.66,0.0,3.0,0.0,22.0,1.7,Coconut; desiccated,0.0,80,0.3,0.0032,0.0,90.0,3.6,0.81,1.0,2.28,160.0,0.04,0.0,0.0091,0.55,750.0,1.85,0.0,0.087,1.26,g,500.0,5.57,0.0,0.06
0.0,399.0,167.83,0.0,1.8,0.0,2240.0,7.1,Herb; basil; dried,0.0,3990,1.34,0.003,0.0,711.0,89.8,0.84,1.0,9.8,274.0,1.2,0.8,0.31,2.1,2630.0,9.32,72.56,0.0,10.78,g,10.0,22.98,0.0,0.08
0.0,200.0,146.15,0.0,0.1,0.0,1230.0,1.97,Spice; cinnamon; ground,0.0,625,0.25,0.015,0.0,55.6,38.1,0.0,1.0,17.466,61.4,0.14,28.5,0.006,0.23,500.0,1.61,19.21,0.0,3.36,g,32.0,3.89,0.0,0.08
0.0,900.0,410.24,0.0016,5.5,0.0,1010.0,3.9,Cheese; Gruyere,0.0,450,0.08,0.0145,0.0,35.9,0.17,0.56,1.0,0.017,605.0,0.28,0.0,0.0104,0.03,81.0,6.5,301.08,0.0015,0.58,g,200.0,29.79,0.0,0.06
0.0054,899.0,80.3,0.00134,245.0,0.0,21.2,1.94,Scallop; raw,0.185,810,0.36,0.0231,0.0,38.3,0.28,0.13,0.37,0.082,193.0,0.13,1.2,0.037,0.11,259.0,4.46,38.7,0.0033,0.84,g,300.0,14.94,0.0,0.06
0.0,900.0,699.36,0.0,9.0,0.0,129.0,2.3,Nut; walnut; raw,0.034,200,0.92,0.058,0.0325,97.9,3.3,1.13,1.0,4.09,320.0,0.07,3.1,0.066,1.59,575.0,5.85,3.51,0.0025,15.0,g,450.0,25.71,0.0,0.32
0.0,1799.0,159.83,5.4e-4,0.93,0.0,8.26,3.46,Pork; loin steak; separable lean 98%; intermuscular fat 2%; grilled,0.02686,231,0.09,0.0166,0.0,38.51,2.58,0.87,0.78,0.02787,389.44,0.09,0.78,0.00151,0.24,697.91,10.67,0.0,0.00352,0.2,kg,1.0,30.1,0.0,0.93
0.0,499.0,162.24,0.0575,4.7,0.0,5.0,5.1,Lamb; offal; lambs fry; fried,0.0,51,0.19,0.01902,0.0,20.9,5.4,5.22,0.986,0.37,458.8,5.27,0.0,0.43027,13.4,287.2,17.88,19872.0,0.0,1.12,kg,1.0,25.8,0.5509999999999999,1.57
0.004,1.6e3,86.02,0.017,97.0,0.0,72.1,15.0,Oyster; Pacific; flesh; raw,0.0,727,0.04,0.053,0.0,87.6,5.01,0.3,1.0,1.2,164.0,0.27,12.0,0.0099,4.21,191.0,4.2,24.34,0.01,0.85,g,220.0,13.13,0.0,0.08
0.0,149.0,539.76,0.0,2.3,0.0,131.0,10.2,Seed; sesame. roasted,0.0,149,0.75,0.0113,0.0,346.0,7.78,2.14,1.0,1.55,774.0,0.47,0.0,0.098,2.47,406.0,11.64,0.84,0.011,0.25,g,100.0,16.96,0.0,1.21
0.0,699.0,578.05,0.0,11.0,0.0341,34.0,5.5,Nut; cashew; raw,0.0,280,0.35,0.033,0.0,250.0,5.0,1.9,1.0,1.51,530.0,0.19,0.0,0.025,1.9,550.0,7.31,1.0,0.021,0.73,g,250.0,17.01,0.0,0.64
0.0,369.0,135.35,0.096,4.11,0.0,4.2,3.4,Ox; offal; liver; fast-fried,0.0,85,0.45,0.01621,0.0,21.0,7.17,9.8,0.981,0.328,397.0,3.04,0.0,0.59259,5.73,336.0,20.52,21013.7,0.0,1.28,g,440.0,23.3,0.267,0.38
0.0,259.0,229.4,0.067,3.0e3,0.0,240.0,4.4,Seaweed; sea vegetable; sheet; toasted; Nori,0.0,863,1.38,0.02,0.0,360.0,20.0,0.0,1.0,3.9,610.0,2.35,134.0,0.0117,1.3,2.8e3,17.1,1442.05,0.0,1.95,g,30.0,38.75,0.755,0.17
0.0,239.0,342.08,0.0,2.3,0.0,1280.0,3.23,Herb; rosemary; dried,0.0,1195,0.38,0.0046,0.0,220.0,29.3,1.61,1.0,1.87,70.0,0.32,61.2,0.307,0.55,955.0,3.5,313.96,0.0021,9.15,g,20.0,4.88,0.0,0.51
0.0,395.0,15.66,0.0,2.7,0.0,52.7,0.27,Watercress; leafy vegetable; raw,0.0,1927,0.19,1.9e-4,0.0,13.2,2.24,0.08,0.41,0.504,33.3,0.04,75.0,0.28,0.01,180.0,0.77,825.82,3.2e-4,1.3,g,50.0,2.75,0.0,0.12
0.0,1.5e3,107.33,0.0059,95.0,0.0,21.0,0.76,Mussel; green; meat; marinated; assorted flavoured; drained; ready to eat; Sealord,0.0,584,0.13,0.035,0.0,30.0,6.0,0.0,0.514,0.121,158.0,0.23,0.0,0.0973,0.08,59.0,4.59,51.42,0.0,1.05,g,500.0,13.23,0.7010000000000001,0.0
0.0,2.8e3,133.03,6.3e-4,56.0,0.0,22.0,0.64,Snapper; flesh; baked,0.0,373,0.1,0.12,0.0,42.0,0.7,0.5,1.0,0.023,330.0,0.02,0.19,0.006,0.06,608.0,8.6,35.0,0.007,0.3,g,750.0,25.19,0.478,0.1
0.0,1190.0,126.62,0.0008,21.6,0.0,21.0,0.87,Trevally; flesh; microwaved,0.0,119,0.1,0.0369,0.0,36.0,1.74,0.5,1.0,0.0179,281.0,0.07,0.6,0.0,0.12,495.0,8.06,30.0,0.007,0.3,kg,1.0,24.75,0.673,0.2
0.0,700.0,210.95,0.00139,55.0,0.0,65.0,1.3,Egg; chicken; white & yolk; fried in butter,0.0,101,0.03,0.027,0.011,14.0,2.1,0.0,1.0,0.029,230.0,0.38,0.0,0.0875,0.06,160.0,4.5,221.85,0.0,1.52,ea,12.0,15.0,0.0,0.07
0.0,239.0,312.8,0.0,50.7,0.0,646.0,1.09,Spice; cloves; ground,0.0,598,0.0,0.002,0.0,264.0,8.68,0.0,1.0,30.033,105.0,0.27,80.8,0.093,0.35,1.1e3,1.46,16.03,0.0,8.82,g,40.0,5.98,0.0,0.12
0.0,239.0,273.73,0.0,2.3,0.0,1890.0,6.18,Herb; thyme; dried; ground,0.0,1593,1.21,0.0046,0.0,220.0,124.0,0.0,1.0,7.87,201.0,0.4,0.0,0.274,0.86,814.0,8.04,380.84,0.0,7.48,g,15.0,9.13,0.0,0.51
0.0,399.0,376.08,0.0,13.6,0.0,931.0,4.8,Seed; cumin,0.0,1425,0.34,0.0052,0.0,366.0,66.4,0.0,1.0,3.33,499.0,0.33,7.71,0.01,0.87,1790.0,7.55,127.25,0.0,3.33,g,28.0,17.81,0.0,0.63
0.0,300.0,303.4,0.001,8.02,0.0,35.0,1.3,Sausage; black pudding; fried,0.0,86,0.04,0.017,0.0,16.0,20.0,0.6,1.0,0.62,110.0,0.07,1.0,0.005,0.37,140.0,3.91,0.0,0.002,0.24,g,350.0,12.88,0.0,0.09
0.0,399.0,297.55,0.0,2.3,0.0,1250.0,4.72,Herb; coriander; leaves; dried,0.0,4988,1.21,0.0293,0.0,697.0,42.7,0.0,1.0,6.36,483.0,1.51,569.0,0.274,1.79,4490.0,14.3,1314.29,0.0,1.03,g,8.0,21.94,0.0,1.26
0.0,249.0,555.22,0.0,9.0,0.0,43.0,7.44,Seed; pumpkin; roasted; salt added,0.0,249,0.09,0.006,0.0,534.0,14.9,0.04,1.0,1.55,1170.0,0.32,0.3,0.057,1.38,806.0,11.38,0.92,0.082,2.0,g,100.0,32.91,0.0,0.2
0.0,549.0,676.82,0.0,20.0,0.0,180.0,4.2,Nut; brazilnut; raw,0.0,697,0.17,1.27,0.0,410.0,2.8,0.23,0.45,0.761,590.0,0.12,0.7,0.022,1.1,760.0,4.31,1.5,0.011,7.18,g,175.0,11.96,0.0,1.0
0.0,200.0,364.04,0.0,0.0,0.0,68.0,2.7,Oats; grains rolled; toasted; Rolled Oats; Harraways,0.0,27,0.39,0.001,0.0,140.0,4.5,0.0,1.0,5.6,440.0,0.1,0.0,0.088,0.38,370.0,2.56,0.0,0.0,0.15,g,750.0,12.53,0.0,0.31
0.0,699.0,313.29,0.0,2.3,0.0,383.0,7.47,Spice; cardamom; ground,0.0,2688,0.23,0.0187,0.0,229.0,14.0,0.0,1.0,28.0,178.0,0.18,0.0,0.0,0.38,1120.0,2.9,0.0,0.0,0.0,g,26.0,10.75,0.0,0.2
0.0,399.0,209.4,0.0,1.8,0.0,1470.0,4.75,Herb; parsley; dried,0.0,4988,1.0,0.005,0.0,249.0,97.9,1.61,1.0,10.5,351.0,1.23,122.0,0.18,0.64,3.8e3,10.43,193.8,0.0012,9.15,g,8.0,22.4,0.0,0.17
0.0,449.0,618.38,0.0,17.0,0.0,179.0,2.1,Nut; hazelnut; raw,0.021,359,0.16,0.076,0.0605,64.9,1.95,1.86,1.0,7.69,280.0,0.08,1.0,0.113,1.29,900.0,6.7,2.67,0.076,17.4,g,125.0,14.79,0.0,0.48
0.0,1299.0,102.82,0.00229,2.5,0.0,157.63,2.39,Beef; tripe; simmered,0.0,219,0.01,0.00428,0.0,24.36,3.72,0.23,0.914,6.066,168.45,0.1,0.0,0.00504,0.11,102.15,6.17,5.87,0.0,0.51,g,650.0,19.0,0.038,0.02
0.0,600.0,445.73,0.0,0.0,0.0,74.0,1.7,Tempeh; fermented soy beans; fried in sunflower oil,0.0,240,0.16,0.0,0.0,115.0,9.2,0.0,1.0,1.94,200.0,0.1,0.0,0.029,0.78,542.0,7.8,22.38,0.0,0.0,g,250.0,23.18,0.0,0.09
0.0,299.0,49.4,0.0,0.13,0.0,12.0,0.1,Pineapple; flesh; raw,0.0,62,0.09,0.0008,0.0,17.0,0.4,0.16,0.53,1.92,8.0,0.02,25.0,0.005,0.08,250.0,0.3,10.02,0.0003,0.1,ea,1.0,0.5,0.0,0.08
0.0,179.0,22.83,0.0,0.44,0.0,18.6,0.33,Sprout; bean; seed; germinated; raw; mung,0.0,90,0.08,0.00136,0.0234,18.7,0.4,0.0,1.0,0.30058,50.5,0.12,0.0,0.061,0.08,144.0,1.1,2.0,0.001,0.06,g,200.0,2.88,0.0,0.11
0.0001,80.0,75.6,0.0,3.0,0.0,35.0,0.55,Baked beans; in tomato sauce; canned; Watties,0.002,19,0.12,0.0028,0.022,29.0,1.2,0.0,1.0,0.33,90.0,0.0,0.0,0.0375,0.17,280.0,1.17,13.36,0.0,0.0,g,420.0,5.0,0.0,0.01
0.0,289.0,118.01,0.0,0.31,0.0,3.9,1.23,Rice; white; polished; boiled,4.5e-4,10,0.02,0.0,0.02,8.66,0.13,0.23,1.0,0.722,33.2,0.03,0.0,0.003,0.1,15.9,0.99,0.0,0.0012,0.0,kg,1.0,3.21,0.0,0.0
0.0101,295.0,115.5,0.0042,12.8,0.0,6.1,0.8,Tuna; in spring water; plain; canned; salt added; drained; composite,0.0,240,1.7,0.088,0.0,25.0,1.36,0.0,0.664,0.009,210.0,0.11,0.0,0.0,0.06,220.0,18.49,0.0,0.0,0.27,g,185.0,26.63,0.29600000000000004,0.0
0.0,239.0,315.11,0.0,3.0,0.0,177.0,4.06,Spice; paprika,0.0,598,2.06,0.0,0.0,185.0,23.6,1.78,1.0,0.843,345.0,1.74,71.1,0.049,0.61,2340.0,18.4,4935.27,0.0,29.83,g,40.0,14.73,0.0,0.65
0.0001,1099.0,133.9,0.0003,0.8,0.0,6.9,0.85,Chicken; deli cooked; breast; flesh; ready to eat; composite,0.001,110,0.29,0.03033,0.0072,30.0,0.33,0.0,1.0,0.013,300.0,0.15,0.0,0.02,0.03,370.0,15.9,34.8,0.0,0.42,kg,1.0,28.75,0.004,0.2
0.0,139.0,593.26,0.0,4.2,0.0,70.0,5.29,Seed; sunflower; dry roasted; no salt added,0.0,139,0.8,0.051,0.0,129.0,3.8,7.04,1.0,2.11,1160.0,0.25,1.4,0.2374,1.83,850.0,12.14,2.51,0.0,39.1,g,100.0,19.38,0.0,0.11
0.0,1199.0,61.12,0.0,0.2,0.0,8.1,0.84,Mushroom; fungus; fried in butter,0.012,120,0.14,0.053,0.0034,15.0,0.53,2.82,1.0,0.068,120.0,0.28,0.7,0.027,0.49,430.0,2.82,174.2,0.008,0.4,kg,1.0,3.54,0.0,0.0
0.0,1050.0,271.95,0.0,0.13,0.0,89.0,2.7,Bean; seed vegetable; seed; dry; Mung,0.0,42,0.38,0.011,0.0,150.0,6.0,1.91,1.0,0.8,360.0,0.26,5.0,0.216,0.47,1250.0,5.9,4.01,0.001,1.97,kg,1.0,26.81,0.0,0.36
2.4e-4,1.3e3,280.16,0.0006,1.06,0.0,12.9,3.87,Pork; bacon; separable lean; dry fried,0.0134,163,0.23,0.0576,0.00404,42.2,2.06,1.5,1.0,0.03183,834.0,0.16,0.0,0.002,0.14,748.0,11.6,0.0,0.005,0.0,g,800.0,41.38,0.0,0.56
0.0,799.0,633.44,0.0,2.3,0.0,330.0,5.2,Seed; sesame butter; Tahini,0.0,213,0.76,0.0114,0.0,320.0,5.1,2.17,1.0,1.1,730.0,0.25,0.0,0.099,1.7,190.0,9.8,1.17,0.011,2.57,g,375.0,20.41,0.0,0.95
4.9e-4,800.0,361.59,0.0036,4.6,0.0,990.0,3.8,Cheese; Edam; Anchor,0.0041,80,0.13,0.011,0.008,30.0,0.05,0.0,1.0,0.024,600.0,0.56,0.0,0.0282,0.04,71.0,5.78,311.94,0.0,0.67,kg,1.0,28.07,0.0,0.06
0.0,120.0,218.15,0.014,23.0,0.0,550.0,3.0,Sardines; canned; drained,0.0,116,0.48,0.034,0.0,52.0,2.9,0.5,0.83,0.112,520.0,0.36,1.0,0.008,0.19,430.0,12.77,68.0,0.005,0.3,g,125.0,23.69,0.0,0.04
0.0,400.0,283.68,0.0,2.3,0.0,1780.0,3.3,Herb; dill weed; dried,0.0,4000,1.46,0.0,0.0,451.0,48.8,0.0,1.0,3.95,543.0,0.28,50.0,0.0,0.49,3310.0,6.15,587.17,0.0,9.27,g,10.0,20.0,0.0,0.42
0.0,300.0,280.13,0.0,2.3,0.0,183.0,4.35,Spice; turmeric; ground,0.0,1071,1.8,0.0045,0.0,193.0,41.4,0.0,1.0,7.83,268.0,0.23,25.9,0.039,0.6,2530.0,6.44,0.0,0.0,3.15,g,28.0,7.81,0.0,0.15
0.0,899.0,202.65,0.0,2.2,0.0,67.0,0.8,Apricot; dried,0.0,180,0.14,6.8e-4,0.0,57.0,3.1,0.56,1.0,0.38,120.0,0.2,1.0,0.011,0.46,1510.0,3.09,107.72,0.0045,2.4,g,500.0,4.31,0.0,0.01
0.0,550.0,63.41,5.8e-4,8.9,0.0,167.0,0.6,Yoghurt; Greek style; low fat ; Fresh 'n Fruity,0.0,55,0.06,0.0017,0.0,14.4,0.0,0.3,1.0,0.0047,124.0,1.31,0.0,0.0,0.0,220.0,1.29,38.89,0.0,0.0,kg,1.0,5.68,0.006,0.02
0.0,900.0,548.22,0.0,2.0,0.0,264.0,3.08,Nut; almond; raw; dried; unblanched,0.0,200,0.14,0.0025,0.0,268.0,3.72,0.47,1.0,2.285,484.0,1.01,0.0,0.05,1.0,705.0,6.95,0.17,0.0,26.34,g,450.0,21.22,0.0,0.21
0.0,449.0,160.91,0.00918,1.66,0.0,5.48,2.66,Lamb; offal; heart; simmered & drained,0.0,104,0.13,0.0203,0.0,21.92,4.94,1.83,0.723,0.02774,237.17,0.84,0.0,0.0,0.64,187.1,10.59,3.55,0.0,0.63,g,600.0,26.26,0.136,0.23
0.0,199.0,152.65,0.015,0.93,0.0,13.0,4.7,Pork; kidney; core removed; stewed; salt added,0.0,89,0.28,0.25,0.0,21.0,6.4,2.4,0.56,0.07,330.0,2.1,11.0,0.043,0.84,190.0,11.35,140.0,0.053,0.36,g,400.0,24.44,0.0,0.19
0.0,259.0,137.2,0.0044,34.9,0.0,249.0,1.0,Salmon; chum; canned; drained,0.0,152,0.38,0.075,0.0,30.0,0.7,0.56,0.81,0.02,354.0,0.16,0.0,0.02,0.1,300.0,11.0,90.0,0.005,1.5,g,210.0,21.63,0.0,0.02
0.0,349.0,449.8,0.0,4.5,0.0,330.0,6.5,Powder; mustard,0.0,612,0.0,0.1336,0.0,260.0,10.9,0.0,1.0,1.9,180.0,0.0,0.0,0.162,0.2,940.0,11.4,5.85,0.0,5.74,g,57.0,28.88,0.0,1.3
0.0,499.0,694.55,0.0,2.3,0.0,36.0,5.47,Nut; pecan; dried; raw,0.0,434,0.19,0.0053,0.0,128.0,2.13,1.71,1.0,4.51,291.0,0.13,2.0,0.022,1.18,392.0,1.77,4.18,0.0,6.64,g,115.0,7.74,0.0,0.85
0.0,2499.0,160.65,5.1e-4,0.93,0.0,7.0,3.36,Pork; schnitzel; lean; fried,0.0,250,0.16,0.0066,0.0,36.0,1.98,1.03,1.0,0.026,349.0,0.07,0.8,0.0013,0.09,572.0,11.11,0.0,0.0037,0.2,kg,1.0,31.5,0.0,0.81
0.0,239.0,329.83,0.0,6.0,0.0,148.0,2.48,Spice; pepper; red or cayenne,0.0,598,2.45,0.004,0.0,152.0,7.8,0.0,1.0,2.0,293.0,0.92,76.4,0.106,0.37,2010.0,10.72,4175.0,0.0,29.83,g,40.0,12.0,0.0,0.33
0.0,299.0,23.64,0.0,0.44,0.0,27.0,0.2,Carrot; root vegetable; taproot; frozen; raw; Red Cored Chantenay,0.0,30,0.01,1.5e-4,0.0,7.0,0.37,0.19,1.0,0.13,14.0,0.01,2.1,0.01,0.05,110.0,0.65,1486.3,0.0006,0.2,kg,1.0,0.63,0.0,0.03
0.0,699.0,44.3,0.0,0.13,0.0,16.0,0.29,Apricot; flesh & skin; raw; Moorpark,0.0,74,0.11,1.7e-4,0.0,9.0,0.48,0.27,0.94,0.11,22.0,0.08,7.8,0.0086,0.14,240.0,0.9,1158.81,0.0019,1.45,kg,1.0,0.63,0.0,0.03
0.0,599.0,217.1,0.0038,50.0,0.0,16.1,2.5,Beef; corned; canned; Corned Beef; Golden Country,0.0,176,0.15,0.0093,0.0,16.0,3.0,0.0,1.0,0.029,128.0,0.11,0.0,0.005,0.16,195.0,7.1,18.07,0.0,0.56,g,340.0,15.8,0.016,0.0
0.0,290.0,60.75,0.0,2.0,0.0114,35.0,0.38,Tomato; paste; canned; composite,0.0,104,2.09,0.0009,0.0,41.0,0.99,0.0,1.0,0.22,70.0,0.24,8.3,0.0,0.24,900.0,2.49,162.83,0.0,3.48,g,280.0,3.56,0.001,0.14
0.0,1699.0,185.67,2.3e-4,0.24,0.0,6.35,1.05,Chicken; mince; pan fried; with no added fat; premium; Tegal,0.0,170,1.06,0.03343,0.0,34.62,0.46,0.0,1.0,0.01592,305.61,0.24,0.0,0.0,0.03,445.68,15.86,7.88,0.0,0.97,kg,1.0,34.65,0.005,0.16
0.0,149.0,249.92,0.0,0.1,0.0,11.0,0.72,Avocado; flesh; raw; combined varieties,0.0,133,0.92,0.001,0.0,32.0,0.77,0.0,0.66,0.21,52.0,0.12,7.3,0.081,0.26,560.0,1.6,8.13,0.0,1.91,ea,1.0,2.0,0.0,0.02
0.0,599.0,56.29,8.0e-5,0.0,0.00607,17.32,0.08,Kiwifruit; gold; flesh & seed; raw; Zespri SunGold Kiwifruit (Gold3),0.0,83,0.08,4.4e-4,0.0,12.28,0.21,0.12,0.7228,0.0476,25.2,0.07,161.33,0.03064,0.15,315.0,0.57,2.33,0.0,1.42,kg,1.0,1.02,0.0,0.0
0.0,499.0,56.25,0.0002,0.0,0.01457,27.0,0.12,Kiwifruit; green; flesh & seed; raw; Zespri Sweet Green Kiwifruit (Green14),0.0,66,0.18,0.0008,0.0,16.22,0.22,0.22,0.7524,0.1066,28.6,0.11,149.97,0.03842,0.15,328.0,0.63,5.76,0.0006,1.65,kg,1.0,1.27,0.0,0.0
0.0,189.0,25.55,0.0,6.0,0.0,6.3,0.2,Capsicum; fruit vegetable; stalk & seeds removed; raw; Red,0.0,289,0.56,0.0,0.0,9.8,0.34,0.0,0.8831,0.12,24.0,0.14,144.0,0.085,0.04,210.0,1.05,155.31,0.0,0.01,ea,1.0,0.94,0.0,0.0
0.0,179.0,26.63,0.0,0.18,0.0,33.0,0.47,Broccoli; inflorescent vegetable; raw,0.0,170,0.33,0.005,0.0,18.0,0.6,0.0,0.7,0.22,78.0,0.19,99.0,0.049,0.05,350.0,1.2,105.21,0.0,0.98,ea,1.0,3.78,0.0,0.08
0.0,699.0,897.2,0.0,0.5,0.0,0.18,0.04,Oil; olive,0.0,280,0.0,0.0,0.0,0.0,0.38,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,ml,250.0,0.0,0.0,0.0
0.0,399.0,12.7,0.0,8.4,0.1361,150.0,0.37,Salad; leafy vegetable; raw; Mesclun; composite,0.0,307,0.31,0.0,0.0,31.0,1.11,0.0,1.0,0.63,37.0,0.25,4.4,0.157,0.06,400.0,0.73,481.63,0.0,0.0,g,130.0,2.5,0.001,0.0
0.0,399.0,13.6,0.0,11.4,0.1148,69.0,0.62,Spinach; leafy vegetable; raw; English,0.0,115,0.16,0.0,0.0,74.0,4.4,0.0,0.8692,0.74,47.0,0.24,2.9,0.199,0.07,710.0,1.01,403.14,0.0,0.0,g,400.0,2.5,0.001,0.0
0.0,549.0,31.73,0.0,0.83,0.03834,47.65,0.08,Celery; stem vegetable; stalk; stir fried; green; American Green,0.0,153,0.07,0.0,0.0,10.41,0.14,0.31,1.0,0.10658,30.09,0.05,0.75,0.0,0.02,426.32,0.18,11.8,0.0,0.78,ea,1.0,0.68,0.0,0.01
0.0,589.0,52.6,3.1e-4,39.3,0.0,153.0,8.1,Crabmeat; in brine; canned,0.0,787,0.1,0.045,0.0,30.0,0.9,0.24,0.44,0.19,190.0,0.0,0.0,0.029,0.79,22.0,1.9,5.85,0.0034,2.25,g,170.0,11.13,0.0,0.0
0.0,1087.0,208.31,0.00197,1.25,0.0,5.85,7.81,Beef; forequarter chuck steak; separable lean; braised,0.0,119,0.15,0.00208,0.0,19.14,2.71,0.0,0.91,0.01038,156.96,0.14,0.0,0.00594,0.1,188.52,7.03,12.16,0.0,0.9,kg,1.0,32.08,0.07200000000000001,0.03
0.0,299.0,62.68,0.0,0.28,0.0,2.7,0.24,Potato; root vegetable; stem tuber; flesh; boiled; combined cultivars,0.0,30,0.16,4.7e-4,0.0,14.0,0.33,0.0,1.0,0.13,28.0,0.02,9.0,0.0141,0.09,260.0,1.49,1.17,0.0,0.06,kg,1.0,1.41,0.0,0.02
